,date,region,new_confirmed,1_day_shift,7_day_avg,2_day_shift,7_day_shift
2295,2020-10-03,East North Central,9347.0,9224.0,7735.428571428572,8648.0,8596.0
2304,2020-10-04,East North Central,5407.0,9347.0,7714.714285714285,9224.0,5552.0
2313,2020-10-05,East North Central,6922.0,5407.0,7754.714285714285,9347.0,6642.0
2322,2020-10-06,East North Central,7149.0,6922.0,7808.0,5407.0,6776.0
2331,2020-10-07,East North Central,9012.0,7149.0,7958.428571428572,6922.0,7959.0
2340,2020-10-08,East North Central,10723.0,9012.0,8254.857142857143,7149.0,8648.0
2349,2020-10-09,East North Central,11260.0,10723.0,8545.714285714286,9012.0,9224.0
2358,2020-10-10,East North Central,10798.0,11260.0,8753.0,10723.0,9347.0
2367,2020-10-11,East North Central,8301.0,10798.0,9166.42857142857,11260.0,5407.0
2376,2020-10-12,East North Central,9694.0,8301.0,9562.42857142857,10798.0,6922.0
2385,2020-10-13,East North Central,10741.0,9694.0,10075.57142857143,8301.0,7149.0
2394,2020-10-14,East North Central,10982.0,10741.0,10357.0,9694.0,9012.0
2403,2020-10-15,East North Central,14634.0,10982.0,10915.714285714286,10741.0,10723.0
2412,2020-10-16,East North Central,15845.0,14634.0,11570.714285714286,10982.0,11260.0
2421,2020-10-17,East North Central,8345.0,15845.0,11220.285714285714,14634.0,10798.0
2430,2020-10-18,East North Central,7412.0,8345.0,11093.285714285714,15845.0,8301.0
2439,2020-10-19,East North Central,19453.0,7412.0,12487.42857142857,8345.0,9694.0
2448,2020-10-20,East North Central,13784.0,19453.0,12922.142857142857,7412.0,10741.0
2457,2020-10-21,East North Central,14681.0,13784.0,13450.57142857143,19453.0,10982.0
2466,2020-10-22,East North Central,16053.0,14681.0,13653.285714285714,13784.0,14634.0
2475,2020-10-23,East North Central,16674.0,16053.0,13771.714285714286,14681.0,15845.0
2484,2020-10-24,East North Central,19923.0,16674.0,15425.714285714286,16053.0,8345.0
2493,2020-10-25,East North Central,12302.0,19923.0,16124.285714285714,16674.0,7412.0
2502,2020-10-26,East North Central,15887.0,12302.0,15614.857142857143,19923.0,19453.0
2511,2020-10-27,East North Central,16668.0,15887.0,16026.857142857143,12302.0,13784.0
2520,2020-10-28,East North Central,18985.0,16668.0,16641.714285714286,15887.0,14681.0
2529,2020-10-29,East North Central,22826.0,18985.0,17609.285714285714,16668.0,16053.0
2538,2020-10-30,East North Central,24199.0,22826.0,18684.285714285714,18985.0,16674.0
2547,2020-10-31,East North Central,24105.0,24199.0,19281.714285714286,22826.0,19923.0
2556,2020-11-01,East North Central,16586.0,24105.0,19893.714285714286,24199.0,12302.0
2565,2020-11-02,East North Central,22633.0,16586.0,20857.428571428572,24105.0,15887.0
2574,2020-11-03,East North Central,23167.0,22633.0,21785.85714285714,16586.0,16668.0
2583,2020-11-04,East North Central,25959.0,23167.0,22782.14285714286,22633.0,18985.0
2592,2020-11-05,East North Central,31695.0,25959.0,24049.14285714286,23167.0,22826.0
2601,2020-11-06,East North Central,32102.0,31695.0,25178.14285714286,25959.0,24199.0
2610,2020-11-07,East North Central,36901.0,32102.0,27006.14285714286,31695.0,24105.0
2619,2020-11-08,East North Central,23609.0,36901.0,28009.428571428572,32102.0,16586.0
2628,2020-11-09,East North Central,33189.0,23609.0,29517.428571428572,36901.0,22633.0
2637,2020-11-10,East North Central,38336.0,33189.0,31684.428571428572,23609.0,23167.0
2646,2020-11-11,East North Central,37724.0,38336.0,33365.142857142855,33189.0,25959.0
2655,2020-11-12,East North Central,41928.0,37724.0,34827.0,38336.0,31695.0
2664,2020-11-13,East North Central,46716.0,41928.0,36914.71428571428,37724.0,32102.0
2673,2020-11-14,East North Central,40076.0,46716.0,37368.28571428572,41928.0,36901.0
2682,2020-11-15,East North Central,31514.0,40076.0,38497.57142857143,46716.0,23609.0
2691,2020-11-16,East North Central,41847.0,31514.0,39734.42857142857,40076.0,33189.0
2700,2020-11-17,East North Central,40622.0,41847.0,40061.0,31514.0,38336.0
2709,2020-11-18,East North Central,36050.0,40622.0,39821.857142857145,41847.0,37724.0
2718,2020-11-19,East North Central,45111.0,36050.0,40276.57142857143,40622.0,41928.0
2727,2020-11-20,East North Central,45845.0,45111.0,40152.142857142855,36050.0,46716.0
2736,2020-11-21,East North Central,41495.0,45845.0,40354.857142857145,45111.0,40076.0
2745,2020-11-22,East North Central,28338.0,41495.0,39901.142857142855,45845.0,31514.0
2754,2020-11-23,East North Central,41161.0,28338.0,39803.142857142855,41495.0,41847.0
2763,2020-11-24,East North Central,37228.0,41161.0,39318.28571428572,28338.0,40622.0
2772,2020-11-25,East North Central,38880.0,37228.0,39722.57142857143,41161.0,36050.0
2781,2020-11-26,East North Central,24061.0,38880.0,36715.42857142857,37228.0,45111.0
2790,2020-11-27,East North Central,49072.0,24061.0,37176.42857142857,38880.0,45845.0
2799,2020-11-28,East North Central,33063.0,49072.0,35971.857142857145,24061.0,41495.0
2808,2020-11-29,East North Central,23266.0,33063.0,35247.28571428572,49072.0,28338.0
2817,2020-11-30,East North Central,31952.0,23266.0,33931.71428571428,33063.0,41161.0
2826,2020-12-01,East North Central,38114.0,31952.0,34058.28571428572,23266.0,37228.0
2835,2020-12-02,East North Central,36187.0,38114.0,33673.57142857143,31952.0,38880.0
2844,2020-12-03,East North Central,41901.0,36187.0,36222.142857142855,38114.0,24061.0
2853,2020-12-04,East North Central,43637.0,41901.0,35445.71428571428,36187.0,49072.0
2862,2020-12-05,East North Central,40065.0,43637.0,36446.0,41901.0,33063.0
2871,2020-12-06,East North Central,24937.0,40065.0,36684.71428571428,43637.0,23266.0
2880,2020-12-07,East North Central,35771.0,24937.0,37230.28571428572,40065.0,31952.0
2889,2020-12-08,East North Central,50312.0,35771.0,38972.857142857145,24937.0,38114.0
2898,2020-12-09,East North Central,33617.0,50312.0,38605.71428571428,35771.0,36187.0
2907,2020-12-10,East North Central,40368.0,33617.0,38386.71428571428,50312.0,41901.0
2916,2020-12-11,East North Central,37083.0,40368.0,37450.42857142857,33617.0,43637.0
2925,2020-12-12,East North Central,36827.0,37083.0,36987.857142857145,40368.0,40065.0
2934,2020-12-13,East North Central,25345.0,36827.0,37046.142857142855,37083.0,24937.0
2943,2020-12-14,East North Central,30006.0,25345.0,36222.57142857143,36827.0,35771.0
2952,2020-12-15,East North Central,29801.0,30006.0,33292.42857142857,25345.0,50312.0
2961,2020-12-16,East North Central,26206.0,29801.0,32233.714285714286,30006.0,33617.0
2970,2020-12-17,East North Central,35402.0,26206.0,31524.285714285714,29801.0,40368.0
2979,2020-12-18,East North Central,31450.0,35402.0,30719.571428571428,26206.0,37083.0
2988,2020-12-19,East North Central,29357.0,31450.0,29652.428571428572,35402.0,36827.0
2997,2020-12-20,East North Central,22908.0,29357.0,29304.285714285714,31450.0,25345.0
3006,2020-12-21,East North Central,21800.0,22908.0,28132.0,29357.0,30006.0
3015,2020-12-22,East North Central,24115.0,21800.0,27319.714285714286,22908.0,29801.0
3024,2020-12-23,East North Central,26097.0,24115.0,27304.14285714286,21800.0,26206.0
3033,2020-12-24,East North Central,25324.0,26097.0,25864.428571428572,24115.0,35402.0
3042,2020-12-25,East North Central,12827.0,25324.0,23204.0,26097.0,31450.0
3051,2020-12-26,East North Central,26706.0,12827.0,22825.285714285714,25324.0,29357.0
3060,2020-12-27,East North Central,14002.0,26706.0,21553.0,12827.0,22908.0
3069,2020-12-28,East North Central,16544.0,14002.0,20802.14285714286,26706.0,21800.0
3078,2020-12-29,East North Central,24028.0,16544.0,20789.714285714286,14002.0,24115.0
3087,2020-12-30,East North Central,28239.0,24028.0,21095.714285714286,16544.0,26097.0
3096,2020-12-31,East North Central,28321.0,28239.0,21523.85714285714,24028.0,25324.0
3105,2021-01-01,East North Central,15574.0,28321.0,21916.285714285714,28239.0,12827.0
3114,2021-01-02,East North Central,35001.0,15574.0,23101.285714285714,28321.0,26706.0
3123,2021-01-03,East North Central,16851.0,35001.0,23508.285714285714,15574.0,14002.0
3132,2021-01-04,East North Central,21734.0,16851.0,24249.714285714286,35001.0,16544.0
3141,2021-01-05,East North Central,24864.0,21734.0,24369.14285714286,16851.0,24028.0
3150,2021-01-06,East North Central,30494.0,24864.0,24691.285714285714,21734.0,28239.0
3159,2021-01-07,East North Central,35036.0,30494.0,25650.571428571428,24864.0,28321.0
3168,2021-01-08,East North Central,32925.0,35036.0,28129.285714285714,30494.0,15574.0
3177,2021-01-09,East North Central,27471.0,32925.0,27053.571428571428,35036.0,35001.0
3186,2021-01-10,East North Central,18018.0,27471.0,27220.285714285714,32925.0,16851.0
3195,2021-01-11,East North Central,23164.0,18018.0,27424.571428571428,27471.0,21734.0
3204,2021-01-12,East North Central,23537.0,23164.0,27235.0,18018.0,24864.0
3213,2021-01-13,East North Central,22104.0,23537.0,26036.428571428572,23164.0,30494.0
3222,2021-01-14,East North Central,25116.0,22104.0,24619.285714285714,23537.0,35036.0
3231,2021-01-15,East North Central,24164.0,25116.0,23367.714285714286,22104.0,32925.0
3240,2021-01-16,East North Central,20917.0,24164.0,22431.428571428572,25116.0,27471.0
3249,2021-01-17,East North Central,14462.0,20917.0,21923.428571428572,24164.0,18018.0
3258,2021-01-18,East North Central,14707.0,14462.0,20715.285714285714,20917.0,23164.0
3267,2021-01-19,East North Central,16287.0,14707.0,19679.571428571428,14462.0,23537.0
3276,2021-01-20,East North Central,18349.0,16287.0,19143.14285714286,14707.0,22104.0
3285,2021-01-21,East North Central,20956.0,18349.0,18548.85714285714,16287.0,25116.0
3294,2021-01-22,East North Central,19650.0,20956.0,17904.0,18349.0,24164.0
3303,2021-01-23,East North Central,17942.0,19650.0,17479.0,20956.0,20917.0
3312,2021-01-24,East North Central,11667.0,17942.0,17079.714285714286,19650.0,14462.0
3321,2021-01-25,East North Central,13914.0,11667.0,16966.428571428572,17942.0,14707.0
3330,2021-01-26,East North Central,13286.0,13914.0,16537.714285714286,11667.0,16287.0
3339,2021-01-27,East North Central,14971.0,13286.0,16055.142857142857,13914.0,18349.0
3348,2021-01-28,East North Central,16677.0,14971.0,15443.857142857143,13286.0,20956.0
3357,2021-01-29,East North Central,15603.0,16677.0,14865.714285714286,14971.0,19650.0
3366,2021-01-30,East North Central,12994.0,15603.0,14158.857142857143,16677.0,17942.0
3375,2021-01-31,East North Central,8305.0,12994.0,13678.57142857143,15603.0,11667.0
3384,2021-02-01,East North Central,10661.0,8305.0,13213.857142857143,12994.0,13914.0
3393,2021-02-02,East North Central,10202.0,10661.0,12773.285714285714,8305.0,13286.0
3402,2021-02-03,East North Central,11989.0,10202.0,12347.285714285714,10661.0,14971.0
3411,2021-02-04,East North Central,13411.0,11989.0,11880.714285714286,10202.0,16677.0
3420,2021-02-05,East North Central,12005.0,13411.0,11366.714285714286,11989.0,15603.0
3429,2021-02-06,East North Central,11727.0,12005.0,11185.714285714286,13411.0,12994.0
3438,2021-02-07,East North Central,6688.0,11727.0,10954.714285714286,12005.0,8305.0
3447,2021-02-08,East North Central,7443.0,6688.0,10495.0,11727.0,10661.0
3456,2021-02-09,East North Central,8202.0,7443.0,10209.285714285714,6688.0,10202.0
3465,2021-02-10,East North Central,9775.0,8202.0,9893.0,7443.0,11989.0
3474,2021-02-11,East North Central,10280.0,9775.0,9445.714285714286,8202.0,13411.0
3483,2021-02-12,East North Central,9959.0,10280.0,9153.42857142857,9775.0,12005.0
3492,2021-02-13,East North Central,7933.0,9959.0,8611.42857142857,10280.0,11727.0
3501,2021-02-14,East North Central,5220.0,7933.0,8401.714285714286,9959.0,6688.0
3510,2021-02-15,East North Central,5990.0,5220.0,8194.142857142857,7933.0,7443.0
3519,2021-02-16,East North Central,6155.0,5990.0,7901.714285714285,5220.0,8202.0
3528,2021-02-17,East North Central,6545.0,6155.0,7440.285714285715,5990.0,9775.0
3537,2021-02-18,East North Central,7072.0,6545.0,6982.0,6155.0,10280.0
3546,2021-02-19,East North Central,7952.0,7072.0,6695.285714285715,6545.0,9959.0
3555,2021-02-20,East North Central,7586.0,7952.0,6645.714285714285,7072.0,7933.0
3564,2021-02-21,East North Central,4378.0,7586.0,6525.428571428572,7952.0,5220.0
3573,2021-02-22,East North Central,5805.0,4378.0,6499.0,7586.0,5990.0
3582,2021-02-23,East North Central,7610.0,5805.0,6706.857142857143,4378.0,6155.0
3591,2021-02-24,East North Central,7269.0,7610.0,6810.285714285715,5805.0,6545.0
3600,2021-02-25,East North Central,7940.0,7269.0,6934.285714285715,7610.0,7072.0
3609,2021-02-26,East North Central,7411.0,7940.0,6857.0,7269.0,7952.0
3618,2021-02-27,East North Central,6718.0,7411.0,6733.0,7940.0,7586.0
3627,2021-02-28,East North Central,3729.0,6718.0,6640.285714285715,7411.0,4378.0
3636,2021-03-01,East North Central,5306.0,3729.0,6569.0,6718.0,5805.0
3645,2021-03-02,East North Central,6099.0,5306.0,6353.142857142857,3729.0,7610.0
3654,2021-03-03,East North Central,7372.0,6099.0,6367.857142857143,5306.0,7269.0
3663,2021-03-04,East North Central,7232.0,7372.0,6266.714285714285,6099.0,7940.0
3672,2021-03-05,East North Central,6543.0,7232.0,6142.714285714285,7372.0,7411.0
3681,2021-03-06,East North Central,7608.0,6543.0,6269.857142857143,7232.0,6718.0
3690,2021-03-07,East North Central,2926.0,7608.0,6155.142857142857,6543.0,3729.0
3699,2021-03-08,East North Central,5456.0,2926.0,6176.571428571428,7608.0,5306.0
3708,2021-03-09,East North Central,6377.0,5456.0,6216.285714285715,2926.0,6099.0
3717,2021-03-10,East North Central,7752.0,6377.0,6270.571428571428,5456.0,7372.0
3726,2021-03-11,East North Central,7190.0,7752.0,6264.571428571428,6377.0,7232.0
3735,2021-03-12,East North Central,7997.0,7190.0,6472.285714285715,7752.0,6543.0
3744,2021-03-13,East North Central,6449.0,7997.0,6306.714285714285,7190.0,7608.0
3753,2021-03-14,East North Central,3642.0,6449.0,6409.0,7997.0,2926.0
3762,2021-03-15,East North Central,6590.0,3642.0,6571.0,6449.0,5456.0
3771,2021-03-16,East North Central,7874.0,6590.0,6784.857142857143,3642.0,6377.0
3780,2021-03-17,East North Central,8397.0,7874.0,6877.0,6590.0,7752.0
3789,2021-03-18,East North Central,9208.0,8397.0,7165.285714285715,7874.0,7190.0
3798,2021-03-19,East North Central,9734.0,9208.0,7413.428571428572,8397.0,7997.0
3807,2021-03-20,East North Central,8097.0,9734.0,7648.857142857143,9208.0,6449.0
3816,2021-03-21,East North Central,3648.0,8097.0,7649.714285714285,9734.0,3642.0
3825,2021-03-22,East North Central,9375.0,3648.0,8047.571428571428,8097.0,6590.0
3834,2021-03-23,East North Central,8686.0,9375.0,8163.571428571428,3648.0,7874.0
3843,2021-03-24,East North Central,12065.0,8686.0,8687.57142857143,9375.0,8397.0
3852,2021-03-25,East North Central,11329.0,12065.0,8990.57142857143,8686.0,9208.0
3861,2021-03-26,East North Central,13755.0,11329.0,9565.0,12065.0,9734.0
3870,2021-03-27,East North Central,10900.0,13755.0,9965.42857142857,11329.0,8097.0
3879,2021-03-28,East North Central,4725.0,10900.0,10119.285714285714,13755.0,3648.0
3888,2021-03-29,East North Central,13782.0,4725.0,10748.857142857143,10900.0,9375.0
3897,2021-03-30,East North Central,12664.0,13782.0,11317.142857142857,4725.0,8686.0
3906,2021-03-31,East North Central,13405.0,12664.0,11508.57142857143,13782.0,12065.0
3915,2021-04-01,East North Central,15430.0,13405.0,12094.42857142857,12664.0,11329.0
3924,2021-04-02,East North Central,12893.0,15430.0,11971.285714285714,13405.0,13755.0
3933,2021-04-03,East North Central,16044.0,12893.0,12706.142857142857,15430.0,10900.0
3942,2021-04-04,East North Central,4017.0,16044.0,12605.0,12893.0,4725.0
3951,2021-04-05,East North Central,17533.0,4017.0,13140.857142857143,16044.0,13782.0
3960,2021-04-06,East North Central,12622.0,17533.0,13134.857142857143,4017.0,12664.0
3969,2021-04-07,East North Central,17268.0,12622.0,13686.714285714286,17533.0,13405.0
3978,2021-04-08,East North Central,17852.0,17268.0,14032.714285714286,12622.0,15430.0
3987,2021-04-09,East North Central,17163.0,17852.0,14642.714285714286,17268.0,12893.0
3996,2021-04-10,East North Central,15094.0,17163.0,14507.0,17852.0,16044.0
4005,2021-04-11,East North Central,6609.0,15094.0,14877.285714285714,17163.0,4017.0
4014,2021-04-12,East North Central,16805.0,6609.0,14773.285714285714,15094.0,17533.0
4023,2021-04-13,East North Central,17670.0,16805.0,15494.42857142857,6609.0,12622.0
4032,2021-04-14,East North Central,17240.0,17670.0,15490.42857142857,16805.0,17268.0
4041,2021-04-15,East North Central,15668.0,17240.0,15178.42857142857,17670.0,17852.0
4050,2021-04-16,East North Central,17793.0,15668.0,15268.42857142857,17240.0,17163.0
4059,2021-04-17,East North Central,14304.0,17793.0,15155.57142857143,15668.0,15094.0
4068,2021-04-18,East North Central,5234.0,14304.0,14959.142857142857,17793.0,6609.0
4077,2021-04-19,East North Central,14130.0,5234.0,14577.0,14304.0,16805.0
4086,2021-04-20,East North Central,12536.0,14130.0,13843.57142857143,5234.0,17670.0
4095,2021-04-21,East North Central,12452.0,12536.0,13159.57142857143,14130.0,17240.0
4104,2021-04-22,East North Central,12578.0,12452.0,12718.142857142857,12536.0,15668.0
4113,2021-04-23,East North Central,12833.0,12578.0,12009.57142857143,12452.0,17793.0
4122,2021-04-24,East North Central,11166.0,12833.0,11561.285714285714,12578.0,14304.0
4131,2021-04-25,East North Central,4135.0,11166.0,11404.285714285714,12833.0,5234.0
4140,2021-04-26,East North Central,11857.0,4135.0,11079.57142857143,11166.0,14130.0
4149,2021-04-27,East North Central,10515.0,11857.0,10790.857142857143,4135.0,12536.0
4158,2021-04-28,East North Central,11390.0,10515.0,10639.142857142857,11857.0,12452.0
4167,2021-04-29,East North Central,11729.0,11390.0,10517.857142857143,10515.0,12578.0
4176,2021-04-30,East North Central,10861.0,11729.0,10236.142857142857,11390.0,12833.0
4185,2021-05-01,East North Central,10120.0,10861.0,10086.714285714286,11729.0,11166.0
4194,2021-05-02,East North Central,4310.0,10120.0,10111.714285714286,10861.0,4135.0
4203,2021-05-03,East North Central,9942.0,4310.0,9838.142857142857,10120.0,11857.0
4212,2021-05-04,East North Central,8189.0,9942.0,9505.857142857143,4310.0,10515.0
4221,2021-05-05,East North Central,8869.0,8189.0,9145.714285714286,9942.0,11390.0
4230,2021-05-06,East North Central,9584.0,8869.0,8839.285714285714,8189.0,11729.0
4239,2021-05-07,East North Central,9936.0,9584.0,8707.142857142857,8869.0,10861.0
4248,2021-05-08,East North Central,7183.0,9936.0,8287.57142857143,9584.0,10120.0
4257,2021-05-09,East North Central,3703.0,7183.0,8200.857142857143,9936.0,4310.0
4266,2021-05-10,East North Central,6055.0,3703.0,7645.571428571428,7183.0,9942.0
4275,2021-05-11,East North Central,6846.0,6055.0,7453.714285714285,3703.0,8189.0
4284,2021-05-12,East North Central,7499.0,6846.0,7258.0,6055.0,8869.0
4293,2021-05-13,East North Central,7053.0,7499.0,6896.428571428572,6846.0,9584.0
4302,2021-05-14,East North Central,6404.0,7053.0,6391.857142857143,7499.0,9936.0
4311,2021-05-15,East North Central,5616.0,6404.0,6168.0,7053.0,7183.0
4320,2021-05-16,East North Central,2563.0,5616.0,6005.142857142857,6404.0,3703.0
4329,2021-05-17,East North Central,5245.0,2563.0,5889.428571428572,5616.0,6055.0
4338,2021-05-18,East North Central,5041.0,5245.0,5631.571428571428,2563.0,6846.0
4347,2021-05-19,East North Central,5805.0,5041.0,5389.571428571428,5245.0,7499.0
4356,2021-05-20,East North Central,5867.0,5805.0,5220.142857142857,5041.0,7053.0
4365,2021-05-21,East North Central,5020.0,5867.0,5022.428571428572,5805.0,6404.0
4374,2021-05-22,East North Central,4188.0,5020.0,4818.428571428572,5867.0,5616.0
4383,2021-05-23,East North Central,2321.0,4188.0,4783.857142857143,5020.0,2563.0
