,date,region,new_confirmed,1_day_shift,7_day_avg,2_day_shift,7_day_shift
4392,2021-05-24,East North Central,3531.0,2321.0,4539.0,4188.0,5245.0
4401,2021-05-25,East North Central,3439.0,3531.0,4310.142857142857,2321.0,5041.0
4410,2021-05-26,East North Central,4232.0,3439.0,4085.4285714285716,3531.0,5805.0
4419,2021-05-27,East North Central,3639.0,4232.0,3767.1428571428573,3439.0,5867.0
4428,2021-05-28,East North Central,3210.0,3639.0,3508.5714285714284,4232.0,5020.0
4437,2021-05-29,East North Central,2322.0,3210.0,3242.0,3639.0,4188.0
4446,2021-05-30,East North Central,1339.0,2322.0,3101.714285714286,3210.0,2321.0
4455,2021-05-31,East North Central,935.0,1339.0,2730.8571428571427,2322.0,3531.0
4464,2021-06-01,East North Central,2608.0,935.0,2612.1428571428573,1339.0,3439.0
4473,2021-06-02,East North Central,1840.0,2608.0,2270.4285714285716,935.0,4232.0
4482,2021-06-03,East North Central,3143.0,1840.0,2199.5714285714284,2608.0,3639.0
4491,2021-06-04,East North Central,2469.0,3143.0,2093.714285714286,1840.0,3210.0
4500,2021-06-05,East North Central,1720.0,2469.0,2007.7142857142858,3143.0,2322.0
4509,2021-06-06,East North Central,615.0,1720.0,1904.2857142857142,2469.0,1339.0
4518,2021-06-07,East North Central,1794.0,615.0,2027.0,1720.0,935.0
4527,2021-06-08,East North Central,1735.0,1794.0,1902.2857142857142,615.0,2608.0
4536,2021-06-09,East North Central,1573.0,1735.0,1864.142857142857,1794.0,1840.0
4545,2021-06-10,East North Central,1766.0,1573.0,1667.4285714285713,1735.0,3143.0
4554,2021-06-11,East North Central,1588.0,1766.0,1541.5714285714287,1573.0,2469.0
4563,2021-06-12,East North Central,1285.0,1588.0,1479.4285714285713,1766.0,1720.0
4572,2021-06-13,East North Central,537.0,1285.0,1468.2857142857142,1588.0,615.0
4581,2021-06-14,East North Central,1550.0,537.0,1433.4285714285713,1285.0,1794.0
4590,2021-06-15,East North Central,1167.0,1550.0,1352.2857142857142,537.0,1735.0
4599,2021-06-16,East North Central,1359.0,1167.0,1321.7142857142858,1550.0,1573.0
4608,2021-06-17,East North Central,1038.0,1359.0,1217.7142857142858,1167.0,1766.0
4617,2021-06-18,East North Central,1042.0,1038.0,1139.7142857142858,1359.0,1588.0
4626,2021-06-19,East North Central,748.0,1042.0,1063.0,1038.0,1285.0
4635,2021-06-20,East North Central,166.0,748.0,1010.0,1042.0,537.0
4644,2021-06-21,East North Central,1628.0,166.0,1021.1428571428571,748.0,1550.0
4653,2021-06-22,East North Central,1107.0,1628.0,1012.5714285714286,166.0,1167.0
4662,2021-06-23,East North Central,1267.0,1107.0,999.4285714285714,1628.0,1359.0
4671,2021-06-24,East North Central,1160.0,1267.0,1016.8571428571429,1107.0,1038.0
4680,2021-06-25,East North Central,1059.0,1160.0,1019.2857142857143,1267.0,1042.0
4689,2021-06-26,East North Central,254.0,1059.0,948.7142857142857,1160.0,748.0
4698,2021-06-27,East North Central,154.0,254.0,947.0,1059.0,166.0
4707,2021-06-28,East North Central,1954.0,154.0,993.5714285714286,254.0,1628.0
4716,2021-06-29,East North Central,1181.0,1954.0,1004.1428571428571,154.0,1107.0
4725,2021-06-30,East North Central,1414.0,1181.0,1025.142857142857,1954.0,1267.0
4734,2021-07-01,East North Central,1738.0,1414.0,1107.7142857142858,1181.0,1160.0
4743,2021-07-02,East North Central,1169.0,1738.0,1123.4285714285713,1414.0,1059.0
4752,2021-07-03,East North Central,201.0,1169.0,1115.857142857143,1738.0,254.0
4761,2021-07-04,East North Central,0.0,201.0,1093.857142857143,1169.0,154.0
4770,2021-07-05,East North Central,360.0,0.0,866.1428571428571,201.0,1954.0
4779,2021-07-06,East North Central,2855.0,360.0,1105.2857142857142,0.0,1181.0
4788,2021-07-07,East North Central,1510.0,2855.0,1119.0,360.0,1414.0
4797,2021-07-08,East North Central,1762.0,1510.0,1122.4285714285713,2855.0,1738.0
4806,2021-07-09,East North Central,2326.0,1762.0,1287.7142857142858,1510.0,1169.0
4815,2021-07-10,East North Central,308.0,2326.0,1303.0,1762.0,201.0
4824,2021-07-11,East North Central,232.0,308.0,1336.142857142857,2326.0,0.0
4833,2021-07-12,East North Central,2882.0,232.0,1696.4285714285713,308.0,360.0
4842,2021-07-13,East North Central,2397.0,2882.0,1631.0,232.0,2855.0
4851,2021-07-14,East North Central,2229.0,2397.0,1733.7142857142858,2882.0,1510.0
4860,2021-07-15,East North Central,2196.0,2229.0,1795.7142857142858,2397.0,1762.0
4869,2021-07-16,East North Central,2803.0,2196.0,1863.857142857143,2229.0,2326.0
4878,2021-07-17,East North Central,487.0,2803.0,1889.4285714285713,2196.0,308.0
4887,2021-07-18,East North Central,301.0,487.0,1899.2857142857142,2803.0,232.0
4896,2021-07-19,East North Central,5064.0,301.0,2211.0,487.0,2882.0
4905,2021-07-20,East North Central,3722.0,5064.0,2400.285714285714,301.0,2397.0
4914,2021-07-21,East North Central,3216.0,3722.0,2541.285714285714,5064.0,2229.0
4923,2021-07-22,East North Central,4051.0,3216.0,2806.285714285714,3722.0,2196.0
4932,2021-07-23,East North Central,5047.0,4051.0,3126.8571428571427,3216.0,2803.0
4941,2021-07-24,East North Central,690.0,5047.0,3155.8571428571427,4051.0,487.0
4950,2021-07-25,East North Central,500.0,690.0,3184.285714285714,5047.0,301.0
4959,2021-07-26,East North Central,7536.0,500.0,3537.4285714285716,690.0,5064.0
4968,2021-07-27,East North Central,7079.0,7536.0,4017.0,500.0,3722.0
4977,2021-07-28,East North Central,5734.0,7079.0,4376.714285714285,7536.0,3216.0
4986,2021-07-29,East North Central,5234.0,5734.0,4545.714285714285,7079.0,4051.0
4995,2021-07-30,East North Central,8489.0,5234.0,5037.428571428572,5734.0,5047.0
5004,2021-07-31,East North Central,1483.0,8489.0,5150.714285714285,5234.0,690.0
5013,2021-08-01,East North Central,880.0,1483.0,5205.0,8489.0,500.0
5022,2021-08-02,East North Central,11261.0,880.0,5737.142857142857,1483.0,7536.0
5031,2021-08-03,East North Central,10315.0,11261.0,6199.428571428572,880.0,7079.0
5040,2021-08-04,East North Central,8211.0,10315.0,6553.285714285715,11261.0,5734.0
5049,2021-08-05,East North Central,8971.0,8211.0,7087.142857142857,10315.0,5234.0
5058,2021-08-06,East North Central,12203.0,8971.0,7617.714285714285,8211.0,8489.0
5067,2021-08-07,East North Central,2345.0,12203.0,7740.857142857143,8971.0,1483.0
5076,2021-08-08,East North Central,1465.0,2345.0,7824.428571428572,12203.0,880.0
5085,2021-08-09,East North Central,19678.0,1465.0,9026.857142857143,2345.0,11261.0
5094,2021-08-10,East North Central,9269.0,19678.0,8877.42857142857,1465.0,10315.0
5103,2021-08-11,East North Central,14428.0,9269.0,9765.57142857143,19678.0,8211.0
5112,2021-08-12,East North Central,11692.0,14428.0,10154.285714285714,9269.0,8971.0
5121,2021-08-13,East North Central,14388.0,11692.0,10466.42857142857,14428.0,12203.0
5130,2021-08-14,East North Central,2460.0,14388.0,10482.857142857143,11692.0,2345.0
5139,2021-08-15,East North Central,2009.0,2460.0,10560.57142857143,14388.0,1465.0
5148,2021-08-16,East North Central,23858.0,2009.0,11157.714285714286,2460.0,19678.0
5157,2021-08-17,East North Central,11661.0,23858.0,11499.42857142857,2009.0,9269.0
5166,2021-08-18,East North Central,15428.0,11661.0,11642.285714285714,23858.0,14428.0
5175,2021-08-19,East North Central,12299.0,15428.0,11729.0,11661.0,11692.0
5184,2021-08-20,East North Central,19167.0,12299.0,12411.714285714286,15428.0,14388.0
5193,2021-08-21,East North Central,3452.0,19167.0,12553.42857142857,12299.0,2460.0
5202,2021-08-22,East North Central,2231.0,3452.0,12585.142857142857,19167.0,2009.0
5211,2021-08-23,East North Central,27836.0,2231.0,13153.42857142857,3452.0,23858.0
5220,2021-08-24,East North Central,13248.0,27836.0,13380.142857142857,2231.0,11661.0
5229,2021-08-25,East North Central,21017.0,13248.0,14178.57142857143,27836.0,15428.0
5238,2021-08-26,East North Central,17043.0,21017.0,14856.285714285714,13248.0,12299.0
5247,2021-08-27,East North Central,21375.0,17043.0,15171.714285714286,21017.0,19167.0
5256,2021-08-28,East North Central,5204.0,21375.0,15422.0,17043.0,3452.0
5265,2021-08-29,East North Central,4027.0,5204.0,15678.57142857143,21375.0,2231.0
5274,2021-08-30,East North Central,34114.0,4027.0,16575.428571428572,5204.0,27836.0
5283,2021-08-31,East North Central,17066.0,34114.0,17120.85714285714,4027.0,13248.0
5292,2021-09-01,East North Central,24494.0,17066.0,17617.571428571428,34114.0,21017.0
5301,2021-09-02,East North Central,19564.0,24494.0,17977.714285714286,17066.0,17043.0
5310,2021-09-03,East North Central,24455.0,19564.0,18417.714285714286,24494.0,21375.0
5319,2021-09-04,East North Central,6369.0,24455.0,18584.14285714286,19564.0,5204.0
5328,2021-09-05,East North Central,5599.0,6369.0,18808.714285714286,24455.0,4027.0
5337,2021-09-06,East North Central,8369.0,5599.0,15130.857142857143,6369.0,34114.0
5346,2021-09-07,East North Central,37506.0,8369.0,18050.85714285714,5599.0,17066.0
5355,2021-09-08,East North Central,19414.0,37506.0,17325.14285714286,8369.0,24494.0
5364,2021-09-09,East North Central,20679.0,19414.0,17484.428571428572,37506.0,19564.0
5373,2021-09-10,East North Central,29171.0,20679.0,18158.14285714286,19414.0,24455.0
5382,2021-09-11,East North Central,8405.0,29171.0,18449.0,20679.0,6369.0
5391,2021-09-12,East North Central,4463.0,8405.0,18286.714285714286,29171.0,5599.0
5400,2021-09-13,East North Central,35589.0,4463.0,22175.285714285714,8405.0,8369.0
5409,2021-09-14,East North Central,17950.0,35589.0,19381.571428571428,4463.0,37506.0
5418,2021-09-15,East North Central,28274.0,17950.0,20647.285714285714,35589.0,19414.0
5427,2021-09-16,East North Central,21255.0,28274.0,20729.571428571428,17950.0,20679.0
5436,2021-09-17,East North Central,26348.0,21255.0,20326.285714285714,28274.0,29171.0
5445,2021-09-18,East North Central,6716.0,26348.0,20085.0,21255.0,8405.0
5454,2021-09-19,East North Central,4506.0,6716.0,20091.14285714286,26348.0,4463.0
5463,2021-09-20,East North Central,37037.0,4506.0,20298.0,6716.0,35589.0
5472,2021-09-21,East North Central,16770.0,37037.0,20129.428571428572,4506.0,17950.0
5481,2021-09-22,East North Central,24938.0,16770.0,19652.85714285714,37037.0,28274.0
5490,2021-09-23,East North Central,18828.0,24938.0,19306.14285714286,16770.0,21255.0
5499,2021-09-24,East North Central,23748.0,18828.0,18934.714285714286,24938.0,26348.0
5508,2021-09-25,East North Central,5379.0,23748.0,18743.714285714286,18828.0,6716.0
5517,2021-09-26,East North Central,4338.0,5379.0,18719.714285714286,23748.0,4506.0
5526,2021-09-27,East North Central,31836.0,4338.0,17976.714285714286,5379.0,37037.0
5535,2021-09-28,East North Central,15911.0,31836.0,17854.0,4338.0,16770.0
5544,2021-09-29,East North Central,24029.0,15911.0,17724.14285714286,31836.0,24938.0
5553,2021-09-30,East North Central,16462.0,24029.0,17386.14285714286,15911.0,18828.0
5562,2021-10-01,East North Central,25626.0,16462.0,17654.428571428572,24029.0,23748.0
5571,2021-10-02,East North Central,6094.0,25626.0,17756.571428571428,16462.0,5379.0
5580,2021-10-03,East North Central,3599.0,6094.0,17651.0,25626.0,4338.0
5589,2021-10-04,East North Central,33376.0,3599.0,17871.0,6094.0,31836.0
5598,2021-10-05,East North Central,15808.0,33376.0,17856.285714285714,3599.0,15911.0
5607,2021-10-06,East North Central,23974.0,15808.0,17848.428571428572,33376.0,24029.0
5616,2021-10-07,East North Central,15410.0,23974.0,17698.14285714286,15808.0,16462.0
5625,2021-10-08,East North Central,26515.0,15410.0,17825.14285714286,23974.0,25626.0
5634,2021-10-09,East North Central,3185.0,26515.0,17409.571428571428,15410.0,6094.0
5643,2021-10-10,East North Central,5399.0,3185.0,17666.714285714286,26515.0,3599.0
5652,2021-10-11,East North Central,23387.0,5399.0,16239.714285714286,3185.0,33376.0
5661,2021-10-12,East North Central,17026.0,23387.0,16413.714285714286,5399.0,15808.0
5670,2021-10-13,East North Central,24997.0,17026.0,16559.85714285714,23387.0,23974.0
5679,2021-10-14,East North Central,13306.0,24997.0,16259.285714285714,17026.0,15410.0
5688,2021-10-15,East North Central,19741.0,13306.0,15291.57142857143,24997.0,26515.0
5697,2021-10-16,East North Central,3709.0,19741.0,15366.42857142857,13306.0,3185.0
5706,2021-10-17,East North Central,7728.0,3709.0,15699.142857142857,19741.0,5399.0
5715,2021-10-18,East North Central,24213.0,7728.0,15817.142857142857,3709.0,23387.0
5724,2021-10-19,East North Central,9214.0,24213.0,14701.142857142857,7728.0,17026.0
5733,2021-10-20,East North Central,20127.0,9214.0,14005.42857142857,24213.0,24997.0
5742,2021-10-21,East North Central,11205.0,20127.0,13705.285714285714,9214.0,13306.0
5751,2021-10-22,East North Central,20439.0,11205.0,13805.0,20127.0,19741.0
5760,2021-10-23,East North Central,3466.0,20439.0,13770.285714285714,11205.0,3709.0
5769,2021-10-24,East North Central,2540.0,3466.0,13029.142857142857,20439.0,7728.0
5778,2021-10-25,East North Central,24050.0,2540.0,13005.857142857143,3466.0,24213.0
5787,2021-10-26,East North Central,10407.0,24050.0,13176.285714285714,2540.0,9214.0
5796,2021-10-27,East North Central,19951.0,10407.0,13151.142857142857,24050.0,20127.0
5805,2021-10-28,East North Central,11579.0,19951.0,13204.57142857143,10407.0,11205.0
5814,2021-10-29,East North Central,20350.0,11579.0,13191.857142857143,19951.0,20439.0
5823,2021-10-30,East North Central,3421.0,20350.0,13185.42857142857,11579.0,3466.0
5832,2021-10-31,East North Central,2416.0,3421.0,13167.714285714286,20350.0,2540.0
5841,2021-11-01,East North Central,27631.0,2416.0,13679.285714285714,3421.0,24050.0
5850,2021-11-02,East North Central,11036.0,27631.0,13769.142857142857,2416.0,10407.0
5859,2021-11-03,East North Central,22588.0,11036.0,14145.857142857143,27631.0,19951.0
5868,2021-11-04,East North Central,14316.0,22588.0,14536.857142857143,11036.0,11579.0
5877,2021-11-05,East North Central,24946.0,14316.0,15193.42857142857,22588.0,20350.0
5886,2021-11-06,East North Central,2791.0,24946.0,15103.42857142857,14316.0,3421.0
5895,2021-11-07,East North Central,4363.0,2791.0,15381.57142857143,24946.0,2416.0
5904,2021-11-08,East North Central,30866.0,4363.0,15843.714285714286,2791.0,27631.0
5913,2021-11-09,East North Central,13217.0,30866.0,16155.285714285714,4363.0,11036.0
5922,2021-11-10,East North Central,26669.0,13217.0,16738.285714285714,30866.0,22588.0
5931,2021-11-11,East North Central,16230.0,26669.0,17011.714285714286,13217.0,14316.0
5940,2021-11-12,East North Central,37582.0,16230.0,18816.85714285714,26669.0,24946.0
5949,2021-11-13,East North Central,4689.0,37582.0,19088.0,16230.0,2791.0
5958,2021-11-14,East North Central,3628.0,4689.0,18983.0,37582.0,4363.0
5967,2021-11-15,East North Central,48959.0,3628.0,21567.714285714286,4689.0,30866.0
5976,2021-11-16,East North Central,16262.0,48959.0,22002.714285714286,3628.0,13217.0
5985,2021-11-17,East North Central,36820.0,16262.0,23452.85714285714,48959.0,26669.0
5994,2021-11-18,East North Central,20748.0,36820.0,24098.285714285714,16262.0,16230.0
6003,2021-11-19,East North Central,40349.0,20748.0,24493.571428571428,36820.0,37582.0
6012,2021-11-20,East North Central,5590.0,40349.0,24622.285714285714,20748.0,4689.0
6021,2021-11-21,East North Central,3797.0,5590.0,24646.428571428572,40349.0,3628.0
6030,2021-11-22,East North Central,49838.0,3797.0,24772.0,5590.0,48959.0
6039,2021-11-23,East North Central,18931.0,49838.0,25153.285714285714,3797.0,16262.0
6048,2021-11-24,East North Central,41060.0,18931.0,25759.0,49838.0,36820.0
6057,2021-11-25,East North Central,4206.0,41060.0,23395.85714285714,18931.0,20748.0
6066,2021-11-26,East North Central,9896.0,4206.0,19045.428571428572,41060.0,40349.0
6075,2021-11-27,East North Central,4222.0,9896.0,18850.0,4206.0,5590.0
6084,2021-11-28,East North Central,4245.0,4222.0,18914.0,9896.0,3797.0
6093,2021-11-29,East North Central,71685.0,4245.0,22035.0,4222.0,49838.0
6102,2021-11-30,East North Central,22364.0,71685.0,22525.428571428572,4245.0,18931.0
6111,2021-12-01,East North Central,46345.0,22364.0,23280.428571428572,71685.0,41060.0
6120,2021-12-02,East North Central,32606.0,46345.0,27337.571428571428,22364.0,4206.0
6129,2021-12-03,East North Central,50155.0,32606.0,33088.857142857145,46345.0,9896.0
6138,2021-12-04,East North Central,7793.0,50155.0,33599.0,32606.0,4222.0
6147,2021-12-05,East North Central,5334.0,7793.0,33754.57142857143,50155.0,4245.0
6156,2021-12-06,East North Central,53923.0,5334.0,31217.14285714286,7793.0,71685.0
6165,2021-12-07,East North Central,19282.0,53923.0,30776.85714285714,5334.0,22364.0
6174,2021-12-08,East North Central,53632.0,19282.0,31817.85714285714,53923.0,46345.0
6183,2021-12-09,East North Central,28943.0,53632.0,31294.571428571428,19282.0,32606.0
6192,2021-12-10,East North Central,40481.0,28943.0,29912.571428571428,53632.0,50155.0
6201,2021-12-11,East North Central,8072.0,40481.0,29952.428571428572,28943.0,7793.0
6210,2021-12-12,East North Central,5063.0,8072.0,29913.714285714286,40481.0,5334.0
6219,2021-12-13,East North Central,63515.0,5063.0,31284.0,8072.0,53923.0
6228,2021-12-14,East North Central,25960.0,63515.0,32238.0,5063.0,19282.0
6237,2021-12-15,East North Central,44765.0,25960.0,30971.285714285714,63515.0,53632.0
6246,2021-12-16,East North Central,35229.0,44765.0,31869.285714285714,25960.0,28943.0
6255,2021-12-17,East North Central,45080.0,35229.0,32526.285714285714,44765.0,40481.0
6264,2021-12-18,East North Central,10134.0,45080.0,32820.857142857145,35229.0,8072.0
6273,2021-12-19,East North Central,7639.0,10134.0,33188.857142857145,45080.0,5063.0
6282,2021-12-20,East North Central,72578.0,7639.0,34483.57142857143,10134.0,63515.0
6291,2021-12-21,East North Central,31367.0,72578.0,35256.0,7639.0,25960.0
6300,2021-12-22,East North Central,56036.0,31367.0,36866.142857142855,72578.0,44765.0
6309,2021-12-23,East North Central,40783.0,56036.0,37659.57142857143,31367.0,35229.0
6318,2021-12-24,East North Central,19364.0,40783.0,33985.857142857145,56036.0,45080.0
6327,2021-12-25,East North Central,0.0,19364.0,32538.14285714286,40783.0,10134.0
6336,2021-12-26,East North Central,20917.0,0.0,34435.0,19364.0,7639.0
6345,2021-12-27,East North Central,124552.0,20917.0,41859.857142857145,0.0,72578.0
6354,2021-12-28,East North Central,49659.0,124552.0,44473.0,20917.0,31367.0
6363,2021-12-29,East North Central,86062.0,49659.0,48762.42857142857,124552.0,56036.0
6372,2021-12-30,East North Central,70574.0,86062.0,53018.28571428572,49659.0,40783.0
6381,2021-12-31,East North Central,28608.0,70574.0,54338.857142857145,86062.0,19364.0
6390,2022-01-01,East North Central,0.0,28608.0,54338.857142857145,70574.0,0.0
6399,2022-01-02,East North Central,37626.0,0.0,56725.857142857145,28608.0,20917.0
6408,2022-01-03,East North Central,216033.0,37626.0,69794.57142857143,0.0,124552.0
6417,2022-01-04,East North Central,63112.0,216033.0,71716.42857142857,37626.0,49659.0
6426,2022-01-05,East North Central,111498.0,63112.0,75350.14285714286,216033.0,86062.0
6435,2022-01-06,East North Central,93322.0,111498.0,78599.85714285714,63112.0,70574.0
6444,2022-01-07,East North Central,139175.0,93322.0,94395.14285714286,111498.0,28608.0
6453,2022-01-08,East North Central,18310.0,139175.0,97010.85714285714,93322.0,0.0
6462,2022-01-09,East North Central,19089.0,18310.0,94362.71428571429,139175.0,37626.0
6471,2022-01-10,East North Central,215321.0,19089.0,94261.0,18310.0,216033.0
6480,2022-01-11,East North Central,74358.0,215321.0,95867.57142857143,19089.0,63112.0
6489,2022-01-12,East North Central,123983.0,74358.0,97651.14285714286,215321.0,111498.0
6498,2022-01-13,East North Central,89841.0,123983.0,97153.85714285714,74358.0,93322.0
6507,2022-01-14,East North Central,157731.0,89841.0,99804.71428571429,123983.0,139175.0
