,date,region,new_confirmed,1_day_shift,7_day_avg,2_day_shift,3_day_shift,7_day_shift
4411,2021-05-26,East South Central,1265.0,1333.0,1205.857142857143,1676.0,449.0,1527.0
4420,2021-05-27,East South Central,1276.0,1265.0,1149.142857142857,1333.0,1676.0,1673.0
4429,2021-05-28,East South Central,945.0,1276.0,1069.857142857143,1265.0,1333.0,1500.0
4438,2021-05-29,East South Central,311.0,945.0,1036.4285714285713,1276.0,1265.0,545.0
4447,2021-05-30,East South Central,38.0,311.0,977.7142857142857,945.0,1276.0,449.0
4456,2021-05-31,East South Central,316.0,38.0,783.4285714285714,311.0,945.0,1676.0
4465,2021-06-01,East South Central,1608.0,316.0,822.7142857142857,38.0,311.0,1333.0
4474,2021-06-02,East South Central,1270.0,1608.0,823.4285714285714,316.0,38.0,1265.0
4483,2021-06-03,East South Central,1217.0,1270.0,815.0,1608.0,316.0,1276.0
4492,2021-06-04,East South Central,1341.0,1217.0,871.5714285714286,1270.0,1608.0,945.0
4501,2021-06-05,East South Central,252.0,1341.0,863.1428571428571,1217.0,1270.0,311.0
4510,2021-06-06,East South Central,0.0,252.0,857.7142857142857,1341.0,1217.0,38.0
4519,2021-06-07,East South Central,1501.0,0.0,1027.0,252.0,1341.0,316.0
4528,2021-06-08,East South Central,977.0,1501.0,936.8571428571429,0.0,252.0,1608.0
4537,2021-06-09,East South Central,910.0,977.0,885.4285714285714,1501.0,0.0,1270.0
4546,2021-06-10,East South Central,917.0,910.0,842.5714285714286,977.0,1501.0,1217.0
4555,2021-06-11,East South Central,2485.0,917.0,1006.0,910.0,977.0,1341.0
4564,2021-06-12,East South Central,221.0,2485.0,1001.5714285714286,917.0,910.0,252.0
4573,2021-06-13,East South Central,124.0,221.0,1019.2857142857143,2485.0,917.0,0.0
4582,2021-06-14,East South Central,1001.0,124.0,947.8571428571429,221.0,2485.0,1501.0
4591,2021-06-15,East South Central,965.0,1001.0,946.1428571428571,124.0,221.0,977.0
4600,2021-06-16,East South Central,605.0,965.0,902.5714285714286,1001.0,124.0,910.0
4609,2021-06-17,East South Central,577.0,605.0,854.0,965.0,1001.0,917.0
4618,2021-06-18,East South Central,804.0,577.0,613.8571428571429,605.0,965.0,2485.0
4627,2021-06-19,East South Central,12.0,804.0,584.0,577.0,605.0,221.0
4636,2021-06-20,East South Central,15.0,12.0,568.4285714285714,804.0,577.0,124.0
4645,2021-06-21,East South Central,1066.0,15.0,577.7142857142857,12.0,804.0,1001.0
4654,2021-06-22,East South Central,340.0,1066.0,488.42857142857144,15.0,12.0,965.0
4663,2021-06-23,East South Central,790.0,340.0,514.8571428571429,1066.0,15.0,605.0
4672,2021-06-24,East South Central,517.0,790.0,506.2857142857143,340.0,1066.0,577.0
4681,2021-06-25,East South Central,1042.0,517.0,540.2857142857143,790.0,340.0,804.0
4690,2021-06-26,East South Central,7.0,1042.0,539.5714285714286,517.0,790.0,12.0
4699,2021-06-27,East South Central,0.0,7.0,537.4285714285714,1042.0,517.0,15.0
4708,2021-06-28,East South Central,1298.0,0.0,570.5714285714286,7.0,1042.0,1066.0
4717,2021-06-29,East South Central,528.0,1298.0,597.4285714285714,0.0,7.0,340.0
4726,2021-06-30,East South Central,1312.0,528.0,672.0,1298.0,0.0,790.0
4735,2021-07-01,East South Central,563.0,1312.0,678.5714285714286,528.0,1298.0,517.0
4744,2021-07-02,East South Central,955.0,563.0,666.1428571428571,1312.0,528.0,1042.0
4753,2021-07-03,East South Central,5.0,955.0,665.8571428571429,563.0,1312.0,7.0
4762,2021-07-04,East South Central,0.0,5.0,665.8571428571429,955.0,563.0,0.0
4771,2021-07-05,East South Central,0.0,0.0,480.42857142857144,5.0,955.0,1298.0
4780,2021-07-06,East South Central,1805.0,0.0,662.8571428571429,0.0,5.0,528.0
4789,2021-07-07,East South Central,2751.0,1805.0,868.4285714285714,0.0,0.0,1312.0
4798,2021-07-08,East South Central,1116.0,2751.0,947.4285714285714,1805.0,0.0,563.0
4807,2021-07-09,East South Central,2566.0,1116.0,1177.5714285714287,2751.0,1805.0,955.0
4816,2021-07-10,East South Central,565.0,2566.0,1257.5714285714287,1116.0,2751.0,5.0
4825,2021-07-11,East South Central,0.0,565.0,1257.5714285714287,2566.0,1116.0,0.0
4834,2021-07-12,East South Central,3202.0,0.0,1715.0,565.0,2566.0,0.0
4843,2021-07-13,East South Central,1218.0,3202.0,1631.142857142857,0.0,565.0,1805.0
4852,2021-07-14,East South Central,3283.0,1218.0,1707.142857142857,3202.0,0.0,2751.0
4861,2021-07-15,East South Central,2586.0,3283.0,1917.142857142857,1218.0,3202.0,1116.0
4870,2021-07-16,East South Central,3105.0,2586.0,1994.142857142857,3283.0,1218.0,2566.0
4879,2021-07-17,East South Central,928.0,3105.0,2046.0,2586.0,3283.0,565.0
4888,2021-07-18,East South Central,724.0,928.0,2149.4285714285716,3105.0,2586.0,0.0
4897,2021-07-19,East South Central,5665.0,724.0,2501.285714285714,928.0,3105.0,3202.0
4906,2021-07-20,East South Central,3840.0,5665.0,2875.8571428571427,724.0,928.0,1218.0
4915,2021-07-21,East South Central,4927.0,3840.0,3110.714285714286,5665.0,724.0,3283.0
4924,2021-07-22,East South Central,4897.0,4927.0,3440.8571428571427,3840.0,5665.0,2586.0
4933,2021-07-23,East South Central,5586.0,4897.0,3795.285714285714,4927.0,3840.0,3105.0
4942,2021-07-24,East South Central,1924.0,5586.0,3937.5714285714284,4897.0,4927.0,928.0
4951,2021-07-25,East South Central,1536.0,1924.0,4053.5714285714284,5586.0,4897.0,724.0
4960,2021-07-26,East South Central,10805.0,1536.0,4787.857142857143,1924.0,5586.0,5665.0
4969,2021-07-27,East South Central,6984.0,10805.0,5237.0,1536.0,1924.0,3840.0
4978,2021-07-28,East South Central,8550.0,6984.0,5754.571428571428,10805.0,1536.0,4927.0
4987,2021-07-29,East South Central,8572.0,8550.0,6279.571428571428,6984.0,10805.0,4897.0
4996,2021-07-30,East South Central,5547.0,8572.0,6274.0,8550.0,6984.0,5586.0
5005,2021-07-31,East South Central,5584.0,5547.0,6796.857142857143,8572.0,8550.0,1924.0
5014,2021-08-01,East South Central,1798.0,5584.0,6834.285714285715,5547.0,8572.0,1536.0
5023,2021-08-02,East South Central,16776.0,1798.0,7687.285714285715,5584.0,5547.0,10805.0
5032,2021-08-03,East South Central,8918.0,16776.0,7963.571428571428,1798.0,5584.0,6984.0
5041,2021-08-04,East South Central,12558.0,8918.0,8536.142857142857,16776.0,1798.0,8550.0
5050,2021-08-05,East South Central,12281.0,12558.0,9066.0,8918.0,16776.0,8572.0
5059,2021-08-06,East South Central,12114.0,12281.0,10004.142857142857,12558.0,8918.0,5547.0
5068,2021-08-07,East South Central,4099.0,12114.0,9792.0,12281.0,12558.0,5584.0
5077,2021-08-08,East South Central,122.0,4099.0,9552.57142857143,12114.0,12281.0,1798.0
5086,2021-08-09,East South Central,26040.0,122.0,10876.0,4099.0,12114.0,16776.0
5095,2021-08-10,East South Central,13094.0,26040.0,11472.57142857143,122.0,4099.0,8918.0
5104,2021-08-11,East South Central,14197.0,13094.0,11706.714285714286,26040.0,122.0,12558.0
5113,2021-08-12,East South Central,15933.0,14197.0,12228.42857142857,13094.0,26040.0,12281.0
5122,2021-08-13,East South Central,17932.0,15933.0,13059.57142857143,14197.0,13094.0,12114.0
5131,2021-08-14,East South Central,164.0,17932.0,12497.42857142857,15933.0,14197.0,4099.0
5140,2021-08-15,East South Central,7124.0,164.0,13497.714285714286,17932.0,15933.0,122.0
5149,2021-08-16,East South Central,29865.0,7124.0,14044.142857142857,164.0,17932.0,26040.0
5158,2021-08-17,East South Central,13969.0,29865.0,14169.142857142857,7124.0,164.0,13094.0
5167,2021-08-18,East South Central,17267.0,13969.0,14607.714285714286,29865.0,7124.0,14197.0
5176,2021-08-19,East South Central,19260.0,17267.0,15083.0,13969.0,29865.0,15933.0
5185,2021-08-20,East South Central,20622.0,19260.0,15467.285714285714,17267.0,13969.0,17932.0
5194,2021-08-21,East South Central,6315.0,20622.0,16346.0,19260.0,17267.0,164.0
5203,2021-08-22,East South Central,3823.0,6315.0,15874.42857142857,20622.0,19260.0,7124.0
5212,2021-08-23,East South Central,37272.0,3823.0,16932.571428571428,6315.0,20622.0,29865.0
5221,2021-08-24,East South Central,12636.0,37272.0,16742.14285714286,3823.0,6315.0,13969.0
5230,2021-08-25,East South Central,9330.0,12636.0,15608.285714285714,37272.0,3823.0,17267.0
5239,2021-08-26,East South Central,29701.0,9330.0,17099.85714285714,12636.0,37272.0,19260.0
5248,2021-08-27,East South Central,21574.0,29701.0,17235.85714285714,9330.0,12636.0,20622.0
5257,2021-08-28,East South Central,6638.0,21574.0,17282.0,29701.0,9330.0,6315.0
5266,2021-08-29,East South Central,4105.0,6638.0,17322.285714285714,21574.0,29701.0,3823.0
5275,2021-08-30,East South Central,40337.0,4105.0,17760.14285714286,6638.0,21574.0,37272.0
5284,2021-08-31,East South Central,20025.0,40337.0,18815.714285714286,4105.0,6638.0,12636.0
5293,2021-09-01,East South Central,21943.0,20025.0,20617.571428571428,40337.0,4105.0,9330.0
5302,2021-09-02,East South Central,17325.0,21943.0,18849.571428571428,20025.0,40337.0,29701.0
5311,2021-09-03,East South Central,20327.0,17325.0,18671.428571428572,21943.0,20025.0,21574.0
5320,2021-09-04,East South Central,5112.0,20327.0,18453.428571428572,17325.0,21943.0,6638.0
5329,2021-09-05,East South Central,3135.0,5112.0,18314.85714285714,20327.0,17325.0,4105.0
5338,2021-09-06,East South Central,9109.0,3135.0,13853.714285714286,5112.0,20327.0,40337.0
5347,2021-09-07,East South Central,48376.0,9109.0,17903.85714285714,3135.0,5112.0,20025.0
5356,2021-09-08,East South Central,16913.0,48376.0,17185.285714285714,9109.0,3135.0,21943.0
5365,2021-09-09,East South Central,16731.0,16913.0,17100.428571428572,48376.0,9109.0,17325.0
5374,2021-09-10,East South Central,17003.0,16731.0,16625.571428571428,16913.0,48376.0,20327.0
5383,2021-09-11,East South Central,4879.0,17003.0,16592.285714285714,16731.0,16913.0,5112.0
5392,2021-09-12,East South Central,1794.0,4879.0,16400.714285714286,17003.0,16731.0,3135.0
5401,2021-09-13,East South Central,44789.0,1794.0,21497.85714285714,4879.0,17003.0,9109.0
5410,2021-09-14,East South Central,15741.0,44789.0,16835.714285714286,1794.0,4879.0,48376.0
5419,2021-09-15,East South Central,18637.0,15741.0,17082.0,44789.0,1794.0,16913.0
5428,2021-09-16,East South Central,16030.0,18637.0,16981.85714285714,15741.0,44789.0,16731.0
5437,2021-09-17,East South Central,16958.0,16030.0,16975.428571428572,18637.0,15741.0,17003.0
5446,2021-09-18,East South Central,3897.0,16958.0,16835.14285714286,16030.0,18637.0,4879.0
5455,2021-09-19,East South Central,2438.0,3897.0,16927.14285714286,16958.0,16030.0,1794.0
5464,2021-09-20,East South Central,24929.0,2438.0,14090.0,3897.0,16958.0,44789.0
5473,2021-09-21,East South Central,8195.0,24929.0,13012.0,2438.0,3897.0,15741.0
5482,2021-09-22,East South Central,18422.0,8195.0,12981.285714285714,24929.0,2438.0,18637.0
5491,2021-09-23,East South Central,13455.0,18422.0,12613.42857142857,8195.0,24929.0,16030.0
5500,2021-09-24,East South Central,13263.0,13455.0,12085.57142857143,18422.0,8195.0,16958.0
5509,2021-09-25,East South Central,3245.0,13263.0,11992.42857142857,13455.0,18422.0,3897.0
5518,2021-09-26,East South Central,1834.0,3245.0,11906.142857142857,13263.0,13455.0,2438.0
5527,2021-09-27,East South Central,17434.0,1834.0,10835.42857142857,3245.0,13263.0,24929.0
5536,2021-09-28,East South Central,11178.0,17434.0,11261.57142857143,1834.0,3245.0,8195.0
5545,2021-09-29,East South Central,10864.0,11178.0,10181.857142857143,17434.0,1834.0,18422.0
5554,2021-09-30,East South Central,9460.0,10864.0,9611.142857142857,11178.0,17434.0,13455.0
5563,2021-10-01,East South Central,10044.0,9460.0,9151.285714285714,10864.0,11178.0,13263.0
5572,2021-10-02,East South Central,1773.0,10044.0,8941.0,9460.0,10864.0,3245.0
5581,2021-10-03,East South Central,892.0,1773.0,8806.42857142857,10044.0,9460.0,1834.0
5590,2021-10-04,East South Central,12928.0,892.0,8162.714285714285,1773.0,10044.0,17434.0
5599,2021-10-05,East South Central,8530.0,12928.0,7784.428571428572,892.0,1773.0,11178.0
5608,2021-10-06,East South Central,7919.0,8530.0,7363.714285714285,12928.0,892.0,10864.0
5617,2021-10-07,East South Central,7720.0,7919.0,7115.142857142857,8530.0,12928.0,9460.0
5626,2021-10-08,East South Central,6098.0,7720.0,6551.428571428572,7919.0,8530.0,10044.0
5635,2021-10-09,East South Central,919.0,6098.0,6429.428571428572,7720.0,7919.0,1773.0
5644,2021-10-10,East South Central,653.0,919.0,6395.285714285715,6098.0,7720.0,892.0
5653,2021-10-11,East South Central,10428.0,653.0,6038.142857142857,919.0,6098.0,12928.0
5662,2021-10-12,East South Central,6506.0,10428.0,5749.0,653.0,919.0,8530.0
5671,2021-10-13,East South Central,6724.0,6506.0,5578.285714285715,10428.0,653.0,7919.0
5680,2021-10-14,East South Central,5627.0,6724.0,5279.285714285715,6506.0,10428.0,7720.0
5689,2021-10-15,East South Central,5617.0,5627.0,5210.571428571428,6724.0,6506.0,6098.0
5698,2021-10-16,East South Central,966.0,5617.0,5217.285714285715,5627.0,6724.0,919.0
5707,2021-10-17,East South Central,544.0,966.0,5201.714285714285,5617.0,5627.0,653.0
5716,2021-10-18,East South Central,7192.0,544.0,4739.428571428572,966.0,5617.0,10428.0
5725,2021-10-19,East South Central,5782.0,7192.0,4636.0,544.0,966.0,6506.0
5734,2021-10-20,East South Central,4859.0,5782.0,4369.571428571428,7192.0,544.0,6724.0
5743,2021-10-21,East South Central,4831.0,4859.0,4255.857142857143,5782.0,7192.0,5627.0
5752,2021-10-22,East South Central,4921.0,4831.0,4156.428571428572,4859.0,5782.0,5617.0
5761,2021-10-23,East South Central,1015.0,4921.0,4163.428571428572,4831.0,4859.0,966.0
5770,2021-10-24,East South Central,414.0,1015.0,4144.857142857143,4921.0,4831.0,544.0
5779,2021-10-25,East South Central,3357.0,414.0,3597.0,1015.0,4921.0,7192.0
5788,2021-10-26,East South Central,7794.0,3357.0,3884.4285714285716,414.0,1015.0,5782.0
5797,2021-10-27,East South Central,10458.0,7794.0,4684.285714285715,3357.0,414.0,4859.0
5806,2021-10-28,East South Central,5718.0,10458.0,4811.0,7794.0,3357.0,4831.0
5815,2021-10-29,East South Central,3157.0,5718.0,4559.0,10458.0,7794.0,4921.0
5824,2021-10-30,East South Central,584.0,3157.0,4497.428571428572,5718.0,10458.0,1015.0
5833,2021-10-31,East South Central,394.0,584.0,4494.571428571428,3157.0,5718.0,414.0
5842,2021-11-01,East South Central,2917.0,394.0,4431.714285714285,584.0,3157.0,3357.0
5851,2021-11-02,East South Central,5672.0,2917.0,4128.571428571428,394.0,584.0,7794.0
5860,2021-11-03,East South Central,3554.0,5672.0,3142.285714285714,2917.0,394.0,10458.0
5869,2021-11-04,East South Central,4084.0,3554.0,2908.8571428571427,5672.0,2917.0,5718.0
5878,2021-11-05,East South Central,3346.0,4084.0,2935.8571428571427,3554.0,5672.0,3157.0
5887,2021-11-06,East South Central,583.0,3346.0,2935.714285714286,4084.0,3554.0,584.0
5896,2021-11-07,East South Central,292.0,583.0,2921.1428571428573,3346.0,4084.0,394.0
5905,2021-11-08,East South Central,3031.0,292.0,2937.4285714285716,583.0,3346.0,2917.0
5914,2021-11-09,East South Central,6468.0,3031.0,3051.1428571428573,292.0,583.0,5672.0
5923,2021-11-10,East South Central,4308.0,6468.0,3158.8571428571427,3031.0,292.0,3554.0
5932,2021-11-11,East South Central,749.0,4308.0,2682.4285714285716,6468.0,3031.0,4084.0
5941,2021-11-12,East South Central,6613.0,749.0,3149.1428571428573,4308.0,6468.0,3346.0
5950,2021-11-13,East South Central,789.0,6613.0,3178.5714285714284,749.0,4308.0,583.0
5959,2021-11-14,East South Central,259.0,789.0,3173.8571428571427,6613.0,749.0,292.0
5968,2021-11-15,East South Central,6487.0,259.0,3667.5714285714284,789.0,6613.0,3031.0
5977,2021-11-16,East South Central,3998.0,6487.0,3314.714285714286,259.0,789.0,6468.0
5986,2021-11-17,East South Central,4452.0,3998.0,3335.285714285714,6487.0,259.0,4308.0
5995,2021-11-18,East South Central,4546.0,4452.0,3877.714285714286,3998.0,6487.0,749.0
6004,2021-11-19,East South Central,3448.0,4546.0,3425.5714285714284,4452.0,3998.0,6613.0
6013,2021-11-20,East South Central,788.0,3448.0,3425.4285714285716,4546.0,4452.0,789.0
6022,2021-11-21,East South Central,272.0,788.0,3427.285714285714,3448.0,4546.0,259.0
6031,2021-11-22,East South Central,7975.0,272.0,3639.8571428571427,788.0,3448.0,6487.0
6040,2021-11-23,East South Central,4309.0,7975.0,3684.285714285714,272.0,788.0,3998.0
6049,2021-11-24,East South Central,4643.0,4309.0,3711.5714285714284,7975.0,272.0,4452.0
6058,2021-11-25,East South Central,505.0,4643.0,3134.285714285714,4309.0,7975.0,4546.0
6067,2021-11-26,East South Central,0.0,505.0,2641.714285714286,4643.0,4309.0,3448.0
6076,2021-11-27,East South Central,357.0,0.0,2580.1428571428573,505.0,4643.0,788.0
6085,2021-11-28,East South Central,157.0,357.0,2563.714285714286,0.0,505.0,272.0
6094,2021-11-29,East South Central,10818.0,157.0,2969.8571428571427,357.0,0.0,7975.0
6103,2021-11-30,East South Central,5532.0,10818.0,3144.5714285714284,157.0,357.0,4309.0
6112,2021-12-01,East South Central,6427.0,5532.0,3399.4285714285716,10818.0,157.0,4643.0
6121,2021-12-02,East South Central,6497.0,6427.0,4255.428571428572,5532.0,10818.0,505.0
6130,2021-12-03,East South Central,5864.0,6497.0,5093.142857142857,6427.0,5532.0,0.0
6139,2021-12-04,East South Central,589.0,5864.0,5126.285714285715,6497.0,6427.0,357.0
6148,2021-12-05,East South Central,361.0,589.0,5155.428571428572,5864.0,6497.0,157.0
6157,2021-12-06,East South Central,10330.0,361.0,5085.714285714285,589.0,5864.0,10818.0
6166,2021-12-07,East South Central,6026.0,10330.0,5156.285714285715,361.0,589.0,5532.0
6175,2021-12-08,East South Central,6438.0,6026.0,5157.857142857143,10330.0,361.0,6427.0
6184,2021-12-09,East South Central,3932.0,6438.0,4791.428571428572,6026.0,10330.0,6497.0
6193,2021-12-10,East South Central,8256.0,3932.0,5133.142857142857,6438.0,6026.0,5864.0
6202,2021-12-11,East South Central,713.0,8256.0,5150.857142857143,3932.0,6438.0,589.0
6211,2021-12-12,East South Central,330.0,713.0,5146.428571428572,8256.0,3932.0,361.0
6220,2021-12-13,East South Central,9040.0,330.0,4962.142857142857,713.0,8256.0,10330.0
6229,2021-12-14,East South Central,6368.0,9040.0,5011.0,330.0,713.0,6026.0
6238,2021-12-15,East South Central,6245.0,6368.0,4983.428571428572,9040.0,330.0,6438.0
6247,2021-12-16,East South Central,6031.0,6245.0,5283.285714285715,6368.0,9040.0,3932.0
6256,2021-12-17,East South Central,6991.0,6031.0,5102.571428571428,6245.0,6368.0,8256.0
6265,2021-12-18,East South Central,692.0,6991.0,5099.571428571428,6031.0,6245.0,713.0
6274,2021-12-19,East South Central,552.0,692.0,5131.285714285715,6991.0,6031.0,330.0
6283,2021-12-20,East South Central,12786.0,552.0,5666.428571428572,692.0,6991.0,9040.0
6292,2021-12-21,East South Central,7420.0,12786.0,5816.714285714285,552.0,692.0,6368.0
6301,2021-12-22,East South Central,8728.0,7420.0,6171.428571428572,12786.0,552.0,6245.0
6310,2021-12-23,East South Central,7894.0,8728.0,6437.571428571428,7420.0,12786.0,6031.0
6319,2021-12-24,East South Central,2466.0,7894.0,5791.142857142857,8728.0,7420.0,6991.0
6328,2021-12-25,East South Central,2732.0,2466.0,6082.571428571428,7894.0,8728.0,692.0
6337,2021-12-26,East South Central,1247.0,2732.0,6181.857142857143,2466.0,7894.0,552.0
6346,2021-12-27,East South Central,32103.0,1247.0,8941.42857142857,2732.0,2466.0,12786.0
6355,2021-12-28,East South Central,17423.0,32103.0,10370.42857142857,1247.0,2732.0,7420.0
6364,2021-12-29,East South Central,24816.0,17423.0,12668.714285714286,32103.0,1247.0,8728.0
6373,2021-12-30,East South Central,27873.0,24816.0,15522.857142857143,17423.0,32103.0,7894.0
6382,2021-12-31,East South Central,10387.0,27873.0,16654.428571428572,24816.0,17423.0,2466.0
6391,2022-01-01,East South Central,1442.0,10387.0,16470.14285714286,27873.0,24816.0,2732.0
6400,2022-01-02,East South Central,13780.0,1442.0,18260.571428571428,10387.0,27873.0,1247.0
6409,2022-01-03,East South Central,79055.0,13780.0,24968.0,1442.0,10387.0,32103.0
6418,2022-01-04,East South Central,27760.0,79055.0,26444.714285714286,13780.0,1442.0,17423.0
6427,2022-01-05,East South Central,27547.0,27760.0,26834.85714285714,79055.0,13780.0,24816.0
6436,2022-01-06,East South Central,46575.0,27547.0,29506.571428571428,27760.0,79055.0,27873.0
6445,2022-01-07,East South Central,47135.0,46575.0,34756.28571428572,27547.0,27760.0,10387.0
6454,2022-01-08,East South Central,30524.0,47135.0,38910.857142857145,46575.0,27547.0,1442.0
6463,2022-01-09,East South Central,14376.0,30524.0,38996.0,47135.0,46575.0,13780.0
6472,2022-01-10,East South Central,36900.0,14376.0,32973.857142857145,30524.0,47135.0,79055.0
6481,2022-01-11,East South Central,57453.0,36900.0,37215.71428571428,14376.0,30524.0,27760.0
6490,2022-01-12,East South Central,44364.0,57453.0,39618.142857142855,36900.0,14376.0,27547.0
6499,2022-01-13,East South Central,31192.0,44364.0,37420.57142857143,57453.0,36900.0,46575.0
6508,2022-01-14,East South Central,38093.0,31192.0,36128.857142857145,44364.0,57453.0,47135.0
6517,2022-01-15,East South Central,22327.0,38093.0,34957.857142857145,31192.0,44364.0,30524.0
6526,2022-01-16,East South Central,56982.0,22327.0,41044.42857142857,38093.0,31192.0,14376.0
6535,2022-01-17,East South Central,9923.0,56982.0,37190.57142857143,22327.0,38093.0,36900.0
