,date,region,new_confirmed,1_day_shift,7_day_avg,2_day_shift,3_day_shift,7_day_shift
6544,2022-01-18,East South Central,109297.0,9923.0,44596.857142857145,56982.0,22327.0,57453.0
6553,2022-01-19,East South Central,47014.0,109297.0,44975.42857142857,9923.0,56982.0,44364.0
6562,2022-01-20,East South Central,53929.0,47014.0,48223.57142857143,109297.0,9923.0,31192.0
6571,2022-01-21,East South Central,61781.0,53929.0,51607.57142857143,47014.0,109297.0,38093.0
6580,2022-01-22,East South Central,41153.0,61781.0,54297.0,53929.0,47014.0,22327.0
6589,2022-01-23,East South Central,11163.0,41153.0,47751.42857142857,61781.0,53929.0,56982.0
6598,2022-01-24,East South Central,43703.0,11163.0,52577.142857142855,41153.0,61781.0,9923.0
6607,2022-01-25,East South Central,62915.0,43703.0,45951.142857142855,11163.0,41153.0,109297.0
6616,2022-01-26,East South Central,37035.0,62915.0,44525.57142857143,43703.0,11163.0,47014.0
6625,2022-01-27,East South Central,35735.0,37035.0,41926.42857142857,62915.0,43703.0,53929.0
6634,2022-01-28,East South Central,34318.0,35735.0,38003.142857142855,37035.0,62915.0,61781.0
6643,2022-01-29,East South Central,72599.0,34318.0,42495.42857142857,35735.0,37035.0,41153.0
6652,2022-01-30,East South Central,7509.0,72599.0,41973.42857142857,34318.0,35735.0,11163.0
6661,2022-01-31,East South Central,32667.0,7509.0,40396.857142857145,72599.0,34318.0,43703.0
6670,2022-02-01,East South Central,45014.0,32667.0,37839.57142857143,7509.0,72599.0,62915.0
6679,2022-02-02,East South Central,24992.0,45014.0,36119.142857142855,32667.0,7509.0,37035.0
6688,2022-02-03,East South Central,26921.0,24992.0,34860.0,45014.0,32667.0,35735.0
6697,2022-02-04,East South Central,37239.0,26921.0,35277.28571428572,24992.0,45014.0,34318.0
6706,2022-02-05,East South Central,24324.0,37239.0,28380.85714285714,26921.0,24992.0,72599.0
6715,2022-02-06,East South Central,356.0,24324.0,27359.0,37239.0,26921.0,7509.0
6724,2022-02-07,East South Central,27170.0,356.0,26573.714285714286,24324.0,37239.0,32667.0
6733,2022-02-08,East South Central,27117.0,27170.0,24017.0,356.0,24324.0,45014.0
6742,2022-02-09,East South Central,17087.0,27117.0,22887.714285714286,27170.0,356.0,24992.0
6751,2022-02-10,East South Central,16605.0,17087.0,21414.0,27117.0,27170.0,26921.0
6760,2022-02-11,East South Central,15907.0,16605.0,18366.571428571428,17087.0,27117.0,37239.0
6769,2022-02-12,East South Central,8672.0,15907.0,16130.57142857143,16605.0,17087.0,24324.0
6778,2022-02-13,East South Central,1919.0,8672.0,16353.857142857143,15907.0,16605.0,356.0
6787,2022-02-14,East South Central,19710.0,1919.0,15288.142857142857,8672.0,15907.0,27170.0
6796,2022-02-15,East South Central,16002.0,19710.0,13700.285714285714,1919.0,8672.0,27117.0
6805,2022-02-16,East South Central,12808.0,16002.0,13089.0,19710.0,1919.0,17087.0
6814,2022-02-17,East South Central,11318.0,12808.0,12333.714285714286,16002.0,19710.0,16605.0
6823,2022-02-18,East South Central,11002.0,11318.0,11633.0,12808.0,16002.0,15907.0
6832,2022-02-19,East South Central,5874.0,11002.0,11233.285714285714,11318.0,12808.0,8672.0
6841,2022-02-20,East South Central,720.0,5874.0,11062.0,11002.0,11318.0,1919.0
6850,2022-02-21,East South Central,5339.0,720.0,9009.0,5874.0,11002.0,19710.0
6859,2022-02-22,East South Central,10529.0,5339.0,8227.142857142857,720.0,5874.0,16002.0
6868,2022-02-23,East South Central,5679.0,10529.0,7208.714285714285,5339.0,720.0,12808.0
6877,2022-02-24,East South Central,4899.0,5679.0,6291.714285714285,10529.0,5339.0,11318.0
6886,2022-02-25,East South Central,7306.0,4899.0,5763.714285714285,5679.0,10529.0,11002.0
6895,2022-02-26,East South Central,3383.0,7306.0,5407.857142857143,4899.0,5679.0,5874.0
6904,2022-02-27,East South Central,473.0,3383.0,5372.571428571428,7306.0,4899.0,720.0
6913,2022-02-28,East South Central,3575.0,473.0,5120.571428571428,3383.0,7306.0,5339.0
6922,2022-03-01,East South Central,5950.0,3575.0,4466.428571428572,473.0,3383.0,10529.0
6931,2022-03-02,East South Central,5743.0,5950.0,4475.571428571428,3575.0,473.0,5679.0
6940,2022-03-03,East South Central,5025.0,5743.0,4493.571428571428,5950.0,3575.0,4899.0
6949,2022-03-04,East South Central,4062.0,5025.0,4030.1428571428573,5743.0,5950.0,7306.0
6958,2022-03-05,East South Central,988.0,4062.0,3688.0,5025.0,5743.0,3383.0
6967,2022-03-06,East South Central,125.0,988.0,3638.285714285714,4062.0,5025.0,473.0
6976,2022-03-07,East South Central,6117.0,125.0,4001.4285714285716,988.0,4062.0,3575.0
6985,2022-03-08,East South Central,2444.0,6117.0,3500.5714285714284,125.0,988.0,5950.0
6994,2022-03-09,East South Central,1565.0,2444.0,2903.714285714286,6117.0,125.0,5743.0
7003,2022-03-10,East South Central,1833.0,1565.0,2447.714285714286,2444.0,6117.0,5025.0
7012,2022-03-11,East South Central,1761.0,1833.0,2119.0,1565.0,2444.0,4062.0
7021,2022-03-12,East South Central,547.0,1761.0,2056.0,1833.0,1565.0,988.0
7030,2022-03-13,East South Central,62.0,547.0,2047.0,1761.0,1833.0,125.0
7039,2022-03-14,East South Central,8648.0,62.0,2408.5714285714284,547.0,1761.0,6117.0
7048,2022-03-15,East South Central,1317.0,8648.0,2247.5714285714284,62.0,547.0,2444.0
7057,2022-03-16,East South Central,1425.0,1317.0,2227.5714285714284,8648.0,62.0,1565.0
7066,2022-03-17,East South Central,1904.0,1425.0,2237.714285714286,1317.0,8648.0,1833.0
7075,2022-03-18,East South Central,1423.0,1904.0,2189.4285714285716,1425.0,1317.0,1761.0
7084,2022-03-19,East South Central,355.0,1423.0,2162.0,1904.0,1425.0,547.0
7093,2022-03-20,East South Central,52.0,355.0,2160.5714285714284,1423.0,1904.0,62.0
7102,2022-03-21,East South Central,6716.0,52.0,1884.5714285714287,355.0,1423.0,8648.0
7111,2022-03-22,East South Central,1007.0,6716.0,1840.2857142857142,52.0,355.0,1317.0
7120,2022-03-23,East South Central,636.0,1007.0,1727.5714285714287,6716.0,52.0,1425.0
7129,2022-03-24,East South Central,918.0,636.0,1586.7142857142858,1007.0,6716.0,1904.0
7138,2022-03-25,East South Central,1095.0,918.0,1539.857142857143,636.0,1007.0,1423.0
7147,2022-03-26,East South Central,258.0,1095.0,1526.0,918.0,636.0,355.0
7156,2022-03-27,East South Central,46.0,258.0,1525.142857142857,1095.0,918.0,52.0
7165,2022-03-28,East South Central,6971.0,46.0,1561.5714285714287,258.0,1095.0,6716.0
7174,2022-03-29,East South Central,843.0,6971.0,1538.142857142857,46.0,258.0,1007.0
7183,2022-03-30,East South Central,825.0,843.0,1565.142857142857,6971.0,46.0,636.0
7192,2022-03-31,East South Central,692.0,825.0,1532.857142857143,843.0,6971.0,918.0
7201,2022-04-01,East South Central,930.0,692.0,1509.2857142857142,825.0,843.0,1095.0
7210,2022-04-02,East South Central,223.0,930.0,1504.2857142857142,692.0,825.0,258.0
7219,2022-04-03,East South Central,55.0,223.0,1505.5714285714287,930.0,692.0,46.0
7228,2022-04-04,East South Central,4175.0,55.0,1106.142857142857,223.0,930.0,6971.0
7237,2022-04-05,East South Central,848.0,4175.0,1106.857142857143,55.0,223.0,843.0
7246,2022-04-06,East South Central,600.0,848.0,1074.7142857142858,4175.0,55.0,825.0
7255,2022-04-07,East South Central,706.0,600.0,1076.7142857142858,848.0,4175.0,692.0
7264,2022-04-08,East South Central,936.0,706.0,1077.5714285714287,600.0,848.0,930.0
7273,2022-04-09,East South Central,597.0,936.0,1131.0,706.0,600.0,223.0
7282,2022-04-10,East South Central,35.0,597.0,1128.142857142857,936.0,706.0,55.0
7291,2022-04-11,East South Central,2958.0,35.0,954.2857142857143,597.0,936.0,4175.0
7300,2022-04-12,East South Central,1112.0,2958.0,992.0,35.0,597.0,848.0
7309,2022-04-13,East South Central,559.0,1112.0,986.1428571428571,2958.0,35.0,600.0
7318,2022-04-14,East South Central,700.0,559.0,985.2857142857143,1112.0,2958.0,706.0
7327,2022-04-15,East South Central,945.0,700.0,986.5714285714286,559.0,1112.0,936.0
7336,2022-04-16,East South Central,583.0,945.0,984.5714285714286,700.0,559.0,597.0
7345,2022-04-17,East South Central,78.0,583.0,990.7142857142857,945.0,700.0,35.0
7354,2022-04-18,East South Central,2900.0,78.0,982.4285714285714,583.0,945.0,2958.0
7363,2022-04-19,East South Central,1438.0,2900.0,1029.0,78.0,583.0,1112.0
7372,2022-04-20,East South Central,653.0,1438.0,1042.4285714285713,2900.0,78.0,559.0
7381,2022-04-21,East South Central,894.0,653.0,1070.142857142857,1438.0,2900.0,700.0
7390,2022-04-22,East South Central,1082.0,894.0,1089.7142857142858,653.0,1438.0,945.0
7399,2022-04-23,East South Central,630.0,1082.0,1096.4285714285713,894.0,653.0,583.0
7408,2022-04-24,East South Central,94.0,630.0,1098.7142857142858,1082.0,894.0,78.0
7417,2022-04-25,East South Central,2978.0,94.0,1109.857142857143,630.0,1082.0,2900.0
7426,2022-04-26,East South Central,1731.0,2978.0,1151.7142857142858,94.0,630.0,1438.0
7435,2022-04-27,East South Central,971.0,1731.0,1197.142857142857,2978.0,94.0,653.0
7444,2022-04-28,East South Central,1196.0,971.0,1240.2857142857142,1731.0,2978.0,894.0
7453,2022-04-29,East South Central,1571.0,1196.0,1310.142857142857,971.0,1731.0,1082.0
7462,2022-04-30,East South Central,763.0,1571.0,1329.142857142857,1196.0,971.0,630.0
7471,2022-05-01,East South Central,92.0,763.0,1328.857142857143,1571.0,1196.0,94.0
7480,2022-05-02,East South Central,2929.0,92.0,1321.857142857143,763.0,1571.0,2978.0
7489,2022-05-03,East South Central,1690.0,2929.0,1316.0,92.0,763.0,1731.0
7498,2022-05-04,East South Central,1288.0,1690.0,1361.2857142857142,2929.0,92.0,971.0
7507,2022-05-05,East South Central,1462.0,1288.0,1399.2857142857142,1690.0,2929.0,1196.0
7516,2022-05-06,East South Central,1871.0,1462.0,1442.142857142857,1288.0,1690.0,1571.0
7525,2022-05-07,East South Central,1000.0,1871.0,1476.0,1462.0,1288.0,763.0
7534,2022-05-08,East South Central,166.0,1000.0,1486.5714285714287,1871.0,1462.0,92.0
7543,2022-05-09,East South Central,4132.0,166.0,1658.4285714285713,1000.0,1871.0,2929.0
7552,2022-05-10,East South Central,3010.0,4132.0,1847.0,166.0,1000.0,1690.0
7561,2022-05-11,East South Central,1792.0,3010.0,1919.0,4132.0,166.0,1288.0
7570,2022-05-12,East South Central,2943.0,1792.0,2130.5714285714284,3010.0,4132.0,1462.0
7579,2022-05-13,East South Central,3206.0,2943.0,2321.285714285714,1792.0,3010.0,1871.0
7588,2022-05-14,East South Central,434.0,3206.0,2240.4285714285716,2943.0,1792.0,1000.0
7597,2022-05-15,East South Central,188.0,434.0,2243.5714285714284,3206.0,2943.0,166.0
7606,2022-05-16,East South Central,6155.0,188.0,2532.5714285714284,434.0,3206.0,4132.0
7615,2022-05-17,East South Central,4994.0,6155.0,2816.0,188.0,434.0,3010.0
7624,2022-05-18,East South Central,2225.0,4994.0,2877.8571428571427,6155.0,188.0,1792.0
7633,2022-05-19,East South Central,3993.0,2225.0,3027.8571428571427,4994.0,6155.0,2943.0
7642,2022-05-20,East South Central,3445.0,3993.0,3062.0,2225.0,4994.0,3206.0
7651,2022-05-21,East South Central,2033.0,3445.0,3290.4285714285716,3993.0,2225.0,434.0
7660,2022-05-22,East South Central,262.0,2033.0,3301.0,3445.0,3993.0,188.0
7669,2022-05-23,East South Central,7470.0,262.0,3488.8571428571427,2033.0,3445.0,6155.0
7678,2022-05-24,East South Central,4461.0,7470.0,3412.714285714286,262.0,2033.0,4994.0
7687,2022-05-25,East South Central,2833.0,4461.0,3499.5714285714284,7470.0,262.0,2225.0
7696,2022-05-26,East South Central,3640.0,2833.0,3449.1428571428573,4461.0,7470.0,3993.0
7705,2022-05-27,East South Central,4103.0,3640.0,3543.1428571428573,2833.0,4461.0,3445.0
7714,2022-05-28,East South Central,269.0,4103.0,3291.1428571428573,3640.0,2833.0,2033.0
7723,2022-05-29,East South Central,165.0,269.0,3277.285714285714,4103.0,3640.0,262.0
7732,2022-05-30,East South Central,225.0,165.0,2242.285714285714,269.0,4103.0,7470.0
7741,2022-05-31,East South Central,14855.0,225.0,3727.1428571428573,165.0,269.0,4461.0
7750,2022-06-01,East South Central,2187.0,14855.0,3634.8571428571427,225.0,165.0,2833.0
7759,2022-06-02,East South Central,3951.0,2187.0,3679.285714285714,14855.0,225.0,3640.0
7768,2022-06-03,East South Central,3544.0,3951.0,3599.4285714285716,2187.0,14855.0,4103.0
7777,2022-06-04,East South Central,2232.0,3544.0,3879.8571428571427,3951.0,2187.0,269.0
7786,2022-06-05,East South Central,424.0,2232.0,3916.8571428571427,3544.0,3951.0,165.0
7795,2022-06-06,East South Central,13215.0,424.0,5772.571428571428,2232.0,3544.0,225.0
7804,2022-06-07,East South Central,6707.0,13215.0,4608.571428571428,424.0,2232.0,14855.0
7813,2022-06-08,East South Central,3707.0,6707.0,4825.714285714285,13215.0,424.0,2187.0
7822,2022-06-09,East South Central,4745.0,3707.0,4939.142857142857,6707.0,13215.0,3951.0
7831,2022-06-10,East South Central,4855.0,4745.0,5126.428571428572,3707.0,6707.0,3544.0
7840,2022-06-11,East South Central,0.0,4855.0,4807.571428571428,4745.0,3707.0,2232.0
7849,2022-06-12,East South Central,591.0,0.0,4831.428571428572,4855.0,4745.0,424.0
7858,2022-06-13,East South Central,15209.0,591.0,5116.285714285715,0.0,4855.0,13215.0
7867,2022-06-14,East South Central,9235.0,15209.0,5477.428571428572,591.0,0.0,6707.0
7876,2022-06-15,East South Central,4153.0,9235.0,5541.142857142857,15209.0,591.0,3707.0
7885,2022-06-16,East South Central,5480.0,4153.0,5646.142857142857,9235.0,15209.0,4745.0
7894,2022-06-17,East South Central,6546.0,5480.0,5887.714285714285,4153.0,9235.0,4855.0
7903,2022-06-18,East South Central,210.0,6546.0,5917.714285714285,5480.0,4153.0,0.0
7912,2022-06-19,East South Central,36.0,210.0,5838.428571428572,6546.0,5480.0,591.0
7921,2022-06-20,East South Central,10807.0,36.0,5209.571428571428,210.0,6546.0,15209.0
7930,2022-06-21,East South Central,12819.0,10807.0,5721.571428571428,36.0,210.0,9235.0
7939,2022-06-22,East South Central,5518.0,12819.0,5916.571428571428,10807.0,36.0,4153.0
7948,2022-06-23,East South Central,6892.0,5518.0,6118.285714285715,12819.0,10807.0,5480.0
7957,2022-06-24,East South Central,7034.0,6892.0,6188.0,5518.0,12819.0,6546.0
7966,2022-06-25,East South Central,3023.0,7034.0,6589.857142857143,6892.0,5518.0,210.0
7975,2022-06-26,East South Central,122.0,3023.0,6602.142857142857,7034.0,6892.0,36.0
7984,2022-06-27,East South Central,15042.0,122.0,7207.142857142857,3023.0,7034.0,10807.0
7993,2022-06-28,East South Central,3739.0,15042.0,5910.0,122.0,3023.0,12819.0
8002,2022-06-29,East South Central,9934.0,3739.0,6540.857142857143,15042.0,122.0,5518.0
8011,2022-06-30,East South Central,8341.0,9934.0,6747.857142857143,3739.0,15042.0,6892.0
8020,2022-07-01,East South Central,6929.0,8341.0,6732.857142857143,9934.0,3739.0,7034.0
8029,2022-07-02,East South Central,354.0,6929.0,6351.571428571428,8341.0,9934.0,3023.0
8038,2022-07-03,East South Central,209.0,354.0,6364.0,6929.0,8341.0,122.0
8047,2022-07-04,East South Central,3625.0,209.0,4733.0,354.0,6929.0,15042.0
8056,2022-07-05,East South Central,20601.0,3625.0,7141.857142857143,209.0,354.0,3739.0
8065,2022-07-06,East South Central,6667.0,20601.0,6675.142857142857,3625.0,209.0,9934.0
8074,2022-07-07,East South Central,7771.0,6667.0,6593.714285714285,20601.0,3625.0,8341.0
8083,2022-07-08,East South Central,8777.0,7771.0,6857.714285714285,6667.0,20601.0,6929.0
8092,2022-07-09,East South Central,288.0,8777.0,6848.285714285715,7771.0,6667.0,354.0
8101,2022-07-10,East South Central,362.0,288.0,6870.142857142857,8777.0,7771.0,209.0
8110,2022-07-11,East South Central,22555.0,362.0,9574.42857142857,288.0,8777.0,3625.0
8119,2022-07-12,East South Central,12469.0,22555.0,8412.714285714286,362.0,288.0,20601.0
8128,2022-07-13,East South Central,8212.0,12469.0,8633.42857142857,22555.0,362.0,6667.0
8137,2022-07-14,East South Central,8835.0,8212.0,8785.42857142857,12469.0,22555.0,7771.0
8146,2022-07-15,East South Central,9427.0,8835.0,8878.285714285714,8212.0,12469.0,8777.0
8155,2022-07-16,East South Central,429.0,9427.0,8898.42857142857,8835.0,8212.0,288.0
8164,2022-07-17,East South Central,325.0,429.0,8893.142857142857,9427.0,8835.0,362.0
8173,2022-07-18,East South Central,21852.0,325.0,8792.714285714286,429.0,9427.0,22555.0
8182,2022-07-19,East South Central,10384.0,21852.0,8494.857142857143,325.0,429.0,12469.0
8191,2022-07-20,East South Central,7577.0,10384.0,8404.142857142857,21852.0,325.0,8212.0
8200,2022-07-21,East South Central,9165.0,7577.0,8451.285714285714,10384.0,21852.0,8835.0
8209,2022-07-22,East South Central,9390.0,9165.0,8446.0,7577.0,10384.0,9427.0
8218,2022-07-23,East South Central,639.0,9390.0,8476.0,9165.0,7577.0,429.0
8227,2022-07-24,East South Central,170.0,639.0,8453.857142857143,9390.0,9165.0,325.0
8236,2022-07-25,East South Central,27536.0,170.0,9265.857142857143,639.0,9390.0,21852.0
8245,2022-07-26,East South Central,10687.0,27536.0,9309.142857142857,170.0,639.0,10384.0
8254,2022-07-27,East South Central,7466.0,10687.0,9293.285714285714,27536.0,170.0,7577.0
8263,2022-07-28,East South Central,8190.0,7466.0,9154.0,10687.0,27536.0,9165.0
8272,2022-07-29,East South Central,8379.0,8190.0,9009.57142857143,7466.0,10687.0,9390.0
8281,2022-07-30,East South Central,372.0,8379.0,8971.42857142857,8190.0,7466.0,639.0
8290,2022-07-31,East South Central,289.0,372.0,8988.42857142857,8379.0,8190.0,170.0
8299,2022-08-01,East South Central,21226.0,289.0,8087.0,372.0,8379.0,27536.0
8308,2022-08-02,East South Central,1771.0,21226.0,6813.285714285715,289.0,372.0,10687.0
8317,2022-08-03,East South Central,9725.0,1771.0,7136.0,21226.0,289.0,7466.0
8326,2022-08-04,East South Central,17374.0,9725.0,8448.0,1771.0,21226.0,8190.0
8335,2022-08-05,East South Central,5722.0,17374.0,8068.428571428572,9725.0,1771.0,8379.0
8344,2022-08-06,East South Central,414.0,5722.0,8074.428571428572,17374.0,9725.0,372.0
8353,2022-08-07,East South Central,297.0,414.0,8075.571428571428,5722.0,17374.0,289.0
8362,2022-08-08,East South Central,20130.0,297.0,7919.0,414.0,5722.0,21226.0
8371,2022-08-09,East South Central,6648.0,20130.0,8615.714285714286,297.0,414.0,1771.0
8380,2022-08-10,East South Central,4460.0,6648.0,7863.571428571428,20130.0,297.0,9725.0
8389,2022-08-11,East South Central,19241.0,4460.0,8130.285714285715,6648.0,20130.0,17374.0
8398,2022-08-12,East South Central,4948.0,19241.0,8019.714285714285,4460.0,6648.0,5722.0
8407,2022-08-13,East South Central,359.0,4948.0,8011.857142857143,19241.0,4460.0,414.0
8416,2022-08-14,East South Central,161.0,359.0,7992.428571428572,4948.0,19241.0,297.0
8425,2022-08-15,East South Central,20292.0,161.0,8015.571428571428,359.0,4948.0,20130.0
8434,2022-08-16,East South Central,7888.0,20292.0,8192.714285714286,161.0,359.0,6648.0
8443,2022-08-17,East South Central,4962.0,7888.0,8264.42857142857,20292.0,161.0,4460.0
8452,2022-08-18,East South Central,19490.0,4962.0,8300.0,7888.0,20292.0,19241.0
8461,2022-08-19,East South Central,5577.0,19490.0,8389.857142857143,4962.0,7888.0,4948.0
8470,2022-08-20,East South Central,0.0,5577.0,8338.57142857143,19490.0,4962.0,359.0
8479,2022-08-21,East South Central,798.0,0.0,8429.57142857143,5577.0,19490.0,161.0
8488,2022-08-22,East South Central,18305.0,798.0,8145.714285714285,0.0,5577.0,20292.0
8497,2022-08-23,East South Central,7849.0,18305.0,8140.142857142857,798.0,0.0,7888.0
8506,2022-08-24,East South Central,23975.0,7849.0,10856.285714285714,18305.0,798.0,4962.0
8515,2022-08-25,East South Central,7807.0,23975.0,9187.285714285714,7849.0,18305.0,19490.0
8524,2022-08-26,East South Central,6110.0,7807.0,9263.42857142857,23975.0,7849.0,5577.0
8533,2022-08-27,East South Central,0.0,6110.0,9263.42857142857,7807.0,23975.0,0.0
8542,2022-08-28,East South Central,459.0,0.0,9215.0,6110.0,7807.0,798.0
8551,2022-08-29,East South Central,16263.0,459.0,8923.285714285714,0.0,6110.0,18305.0
8560,2022-08-30,East South Central,14210.0,16263.0,9832.0,459.0,0.0,7849.0
8569,2022-08-31,East South Central,14408.0,14210.0,8465.285714285714,16263.0,459.0,23975.0
8578,2022-09-01,East South Central,6016.0,14408.0,8209.42857142857,14210.0,16263.0,7807.0
8587,2022-09-02,East South Central,5325.0,6016.0,8097.285714285715,14408.0,14210.0,6110.0
8596,2022-09-03,East South Central,247.0,5325.0,8132.571428571428,6016.0,14408.0,0.0
8605,2022-09-04,East South Central,214.0,247.0,8097.571428571428,5325.0,6016.0,459.0
8614,2022-09-05,East South Central,136.0,214.0,5793.714285714285,247.0,5325.0,16263.0
8623,2022-09-06,East South Central,27924.0,136.0,7752.857142857143,214.0,247.0,14210.0
8632,2022-09-07,East South Central,2220.0,27924.0,6011.714285714285,136.0,214.0,14408.0
8641,2022-09-08,East South Central,4181.0,2220.0,5749.571428571428,27924.0,136.0,6016.0
8650,2022-09-09,East South Central,6364.0,4181.0,5898.0,2220.0,27924.0,5325.0
8659,2022-09-10,East South Central,0.0,6364.0,5862.714285714285,4181.0,2220.0,247.0
8668,2022-09-11,East South Central,377.0,0.0,5886.0,6364.0,4181.0,214.0
8677,2022-09-12,East South Central,12381.0,377.0,7635.285714285715,0.0,6364.0,136.0
8686,2022-09-13,East South Central,8680.0,12381.0,4886.142857142857,377.0,0.0,27924.0
8695,2022-09-14,East South Central,2603.0,8680.0,4940.857142857143,12381.0,377.0,2220.0
8704,2022-09-15,East South Central,2701.0,2603.0,4729.428571428572,8680.0,12381.0,4181.0
