,date,region,new_confirmed,1_day_shift,7_day_avg,2_day_shift,8_day_shift,9_day_shift
4430,2021-05-28,Mid-Atlantic,2077.0,2768.0,2373.1428571428573,2241.0,3947.0,2818.0
4439,2021-05-29,Mid-Atlantic,1831.0,2077.0,2393.1428571428573,2768.0,3955.0,3947.0
4448,2021-05-30,Mid-Atlantic,1584.0,1831.0,2123.5714285714284,2077.0,1691.0,3955.0
4457,2021-05-31,Mid-Atlantic,1036.0,1584.0,1952.4285714285713,1831.0,3471.0,1691.0
4466,2021-06-01,Mid-Atlantic,1477.0,1036.0,1859.142857142857,1584.0,2234.0,3471.0
4475,2021-06-02,Mid-Atlantic,1213.0,1477.0,1712.2857142857142,1036.0,2130.0,2234.0
4484,2021-06-03,Mid-Atlantic,1516.0,1213.0,1533.4285714285713,1477.0,2241.0,2130.0
4493,2021-06-04,Mid-Atlantic,1663.0,1516.0,1474.2857142857142,1213.0,2768.0,2241.0
4502,2021-06-05,Mid-Atlantic,1596.0,1663.0,1440.7142857142858,1516.0,2077.0,2768.0
4511,2021-06-06,Mid-Atlantic,1035.0,1596.0,1362.2857142857142,1663.0,1831.0,2077.0
4520,2021-06-07,Mid-Atlantic,1205.0,1035.0,1386.4285714285713,1596.0,1584.0,1831.0
4529,2021-06-08,Mid-Atlantic,1077.0,1205.0,1329.2857142857142,1035.0,1036.0,1584.0
4538,2021-06-09,Mid-Atlantic,983.0,1077.0,1296.4285714285713,1205.0,1477.0,1036.0
4547,2021-06-10,Mid-Atlantic,1559.0,983.0,1302.5714285714287,1077.0,1213.0,1477.0
4556,2021-06-11,Mid-Atlantic,1334.0,1559.0,1255.5714285714287,983.0,1516.0,1213.0
4565,2021-06-12,Mid-Atlantic,972.0,1334.0,1166.4285714285713,1559.0,1663.0,1516.0
4574,2021-06-13,Mid-Atlantic,751.0,972.0,1125.857142857143,1334.0,1596.0,1663.0
4583,2021-06-14,Mid-Atlantic,955.0,751.0,1090.142857142857,972.0,1035.0,1596.0
4592,2021-06-15,Mid-Atlantic,1008.0,955.0,1080.2857142857142,751.0,1205.0,1035.0
4601,2021-06-16,Mid-Atlantic,848.0,1008.0,1061.0,955.0,1077.0,1205.0
4610,2021-06-17,Mid-Atlantic,1025.0,848.0,984.7142857142857,1008.0,983.0,1077.0
4619,2021-06-18,Mid-Atlantic,906.0,1025.0,923.5714285714286,848.0,1559.0,983.0
4628,2021-06-19,Mid-Atlantic,774.0,906.0,895.2857142857143,1025.0,1334.0,1559.0
4637,2021-06-20,Mid-Atlantic,535.0,774.0,864.4285714285714,906.0,972.0,1334.0
4646,2021-06-21,Mid-Atlantic,633.0,535.0,818.4285714285714,774.0,751.0,972.0
4655,2021-06-22,Mid-Atlantic,620.0,633.0,763.0,535.0,955.0,751.0
4664,2021-06-23,Mid-Atlantic,653.0,620.0,735.1428571428571,633.0,1008.0,955.0
4673,2021-06-24,Mid-Atlantic,1016.0,653.0,733.8571428571429,620.0,848.0,1008.0
4682,2021-06-25,Mid-Atlantic,846.0,1016.0,725.2857142857143,653.0,1025.0,848.0
4691,2021-06-26,Mid-Atlantic,729.0,846.0,718.8571428571429,1016.0,906.0,1025.0
4700,2021-06-27,Mid-Atlantic,628.0,729.0,732.1428571428571,846.0,774.0,906.0
4709,2021-06-28,Mid-Atlantic,621.0,628.0,730.4285714285714,729.0,535.0,774.0
4718,2021-06-29,Mid-Atlantic,604.0,621.0,728.1428571428571,628.0,633.0,535.0
4727,2021-06-30,Mid-Atlantic,619.0,604.0,723.2857142857143,621.0,620.0,633.0
4736,2021-07-01,Mid-Atlantic,1001.0,619.0,721.1428571428571,604.0,653.0,620.0
4745,2021-07-02,Mid-Atlantic,934.0,1001.0,733.7142857142857,619.0,1016.0,653.0
4754,2021-07-03,Mid-Atlantic,636.0,934.0,720.4285714285714,1001.0,846.0,1016.0
4763,2021-07-04,Mid-Atlantic,535.0,636.0,707.1428571428571,934.0,729.0,846.0
4772,2021-07-05,Mid-Atlantic,561.0,535.0,698.5714285714286,636.0,628.0,729.0
4781,2021-07-06,Mid-Atlantic,536.0,561.0,688.8571428571429,535.0,621.0,628.0
4790,2021-07-07,Mid-Atlantic,764.0,536.0,709.5714285714286,561.0,604.0,621.0
4799,2021-07-08,Mid-Atlantic,1358.0,764.0,760.5714285714286,536.0,619.0,604.0
4808,2021-07-09,Mid-Atlantic,1346.0,1358.0,819.4285714285714,764.0,1001.0,619.0
4817,2021-07-10,Mid-Atlantic,1250.0,1346.0,907.1428571428571,1358.0,934.0,1001.0
4826,2021-07-11,Mid-Atlantic,1243.0,1250.0,1008.2857142857143,1346.0,636.0,934.0
4835,2021-07-12,Mid-Atlantic,1094.0,1243.0,1084.4285714285713,1250.0,535.0,636.0
4844,2021-07-13,Mid-Atlantic,1306.0,1094.0,1194.4285714285713,1243.0,561.0,535.0
4853,2021-07-14,Mid-Atlantic,1334.0,1306.0,1275.857142857143,1094.0,536.0,561.0
4862,2021-07-15,Mid-Atlantic,1692.0,1334.0,1323.5714285714287,1306.0,764.0,536.0
4871,2021-07-16,Mid-Atlantic,1461.0,1692.0,1340.0,1334.0,1358.0,764.0
4880,2021-07-17,Mid-Atlantic,2295.0,1461.0,1489.2857142857142,1692.0,1346.0,1358.0
4889,2021-07-18,Mid-Atlantic,1856.0,2295.0,1576.857142857143,1461.0,1250.0,1346.0
4898,2021-07-19,Mid-Atlantic,1933.0,1856.0,1696.7142857142858,2295.0,1243.0,1250.0
4907,2021-07-20,Mid-Atlantic,2256.0,1933.0,1832.4285714285713,1856.0,1094.0,1243.0
4916,2021-07-21,Mid-Atlantic,2266.0,2256.0,1965.5714285714287,1933.0,1306.0,1094.0
4925,2021-07-22,Mid-Atlantic,3072.0,2266.0,2162.714285714286,2256.0,1334.0,1306.0
4934,2021-07-23,Mid-Atlantic,3057.0,3072.0,2390.714285714286,2266.0,1692.0,1334.0
4943,2021-07-24,Mid-Atlantic,3312.0,3057.0,2536.0,3072.0,1461.0,1692.0
4952,2021-07-25,Mid-Atlantic,3010.0,3312.0,2700.8571428571427,3057.0,2295.0,1461.0
4961,2021-07-26,Mid-Atlantic,2933.0,3010.0,2843.714285714286,3312.0,1856.0,2295.0
4970,2021-07-27,Mid-Atlantic,3272.0,2933.0,2988.8571428571427,3010.0,1933.0,1856.0
4979,2021-07-28,Mid-Atlantic,3311.0,3272.0,3138.1428571428573,2933.0,2256.0,1933.0
4988,2021-07-29,Mid-Atlantic,5105.0,3311.0,3428.5714285714284,3272.0,2266.0,2256.0
4997,2021-07-30,Mid-Atlantic,4632.0,5105.0,3653.5714285714284,3311.0,3072.0,2266.0
5006,2021-07-31,Mid-Atlantic,4318.0,4632.0,3797.285714285714,5105.0,3057.0,3072.0
5015,2021-08-01,Mid-Atlantic,5340.0,4318.0,4130.142857142857,4632.0,3312.0,3057.0
5024,2021-08-02,Mid-Atlantic,4500.0,5340.0,4354.0,4318.0,3010.0,3312.0
5033,2021-08-03,Mid-Atlantic,5598.0,4500.0,4686.285714285715,5340.0,2933.0,3010.0
5042,2021-08-04,Mid-Atlantic,5799.0,5598.0,5041.714285714285,4500.0,3272.0,2933.0
5051,2021-08-05,Mid-Atlantic,6599.0,5799.0,5255.142857142857,5598.0,3311.0,3272.0
5060,2021-08-06,Mid-Atlantic,6771.0,6599.0,5560.714285714285,5799.0,5105.0,3311.0
5069,2021-08-07,Mid-Atlantic,7596.0,6771.0,6029.0,6599.0,4632.0,5105.0
5078,2021-08-08,Mid-Atlantic,4806.0,7596.0,5952.714285714285,6771.0,4318.0,4632.0
5087,2021-08-09,Mid-Atlantic,5194.0,4806.0,6051.857142857143,7596.0,5340.0,4318.0
5096,2021-08-10,Mid-Atlantic,5380.0,5194.0,6020.714285714285,4806.0,4500.0,5340.0
5105,2021-08-11,Mid-Atlantic,10685.0,5380.0,6718.714285714285,5194.0,5598.0,4500.0
5114,2021-08-12,Mid-Atlantic,8983.0,10685.0,7059.285714285715,5380.0,5799.0,5598.0
5123,2021-08-13,Mid-Atlantic,8576.0,8983.0,7317.142857142857,10685.0,6599.0,5799.0
5132,2021-08-14,Mid-Atlantic,9166.0,8576.0,7541.428571428572,8983.0,6771.0,6599.0
5141,2021-08-15,Mid-Atlantic,7294.0,9166.0,7896.857142857143,8576.0,7596.0,6771.0
5150,2021-08-16,Mid-Atlantic,7407.0,7294.0,8213.0,9166.0,4806.0,7596.0
5159,2021-08-17,Mid-Atlantic,7434.0,7407.0,8506.42857142857,7294.0,5194.0,4806.0
5168,2021-08-18,Mid-Atlantic,8571.0,7434.0,8204.42857142857,7407.0,5380.0,5194.0
5177,2021-08-19,Mid-Atlantic,11000.0,8571.0,8492.57142857143,7434.0,10685.0,5380.0
5186,2021-08-20,Mid-Atlantic,9390.0,11000.0,8608.857142857143,8571.0,8983.0,10685.0
5195,2021-08-21,Mid-Atlantic,10722.0,9390.0,8831.142857142857,11000.0,8576.0,8983.0
5204,2021-08-22,Mid-Atlantic,7942.0,10722.0,8923.714285714286,9390.0,9166.0,8576.0
5213,2021-08-23,Mid-Atlantic,7897.0,7942.0,8993.714285714286,10722.0,7294.0,9166.0
5222,2021-08-24,Mid-Atlantic,8119.0,7897.0,9091.57142857143,7942.0,7407.0,7294.0
5231,2021-08-25,Mid-Atlantic,9938.0,8119.0,9286.857142857143,7897.0,7434.0,7407.0
5240,2021-08-26,Mid-Atlantic,10758.0,9938.0,9252.285714285714,8119.0,8571.0,7434.0
5249,2021-08-27,Mid-Atlantic,12465.0,10758.0,9691.57142857143,9938.0,11000.0,8571.0
5258,2021-08-28,Mid-Atlantic,11307.0,12465.0,9775.142857142857,10758.0,9390.0,11000.0
5267,2021-08-29,Mid-Atlantic,7385.0,11307.0,9695.57142857143,12465.0,10722.0,9390.0
5276,2021-08-30,Mid-Atlantic,9869.0,7385.0,9977.285714285714,11307.0,7942.0,10722.0
5285,2021-08-31,Mid-Atlantic,9271.0,9869.0,10141.857142857143,7385.0,7897.0,7942.0
5294,2021-09-01,Mid-Atlantic,9740.0,9271.0,10113.57142857143,9869.0,8119.0,7897.0
5303,2021-09-02,Mid-Atlantic,12416.0,9740.0,10350.42857142857,9271.0,9938.0,8119.0
5312,2021-09-03,Mid-Atlantic,11092.0,12416.0,10154.285714285714,9740.0,10758.0,9938.0
5321,2021-09-04,Mid-Atlantic,10405.0,11092.0,10025.42857142857,12416.0,12465.0,10758.0
5330,2021-09-05,Mid-Atlantic,11391.0,10405.0,10597.714285714286,11092.0,11307.0,12465.0
5339,2021-09-06,Mid-Atlantic,8143.0,11391.0,10351.142857142857,10405.0,7385.0,11307.0
5348,2021-09-07,Mid-Atlantic,6146.0,8143.0,9904.714285714286,11391.0,9869.0,7385.0
5357,2021-09-08,Mid-Atlantic,10344.0,6146.0,9991.0,8143.0,9271.0,9869.0
5366,2021-09-09,Mid-Atlantic,12861.0,10344.0,10054.57142857143,6146.0,9740.0,9271.0
5375,2021-09-10,Mid-Atlantic,13552.0,12861.0,10406.0,10344.0,12416.0,9740.0
5384,2021-09-11,Mid-Atlantic,13685.0,13552.0,10874.57142857143,12861.0,11092.0,12416.0
5393,2021-09-12,Mid-Atlantic,9707.0,13685.0,10634.0,13552.0,10405.0,11092.0
5402,2021-09-13,Mid-Atlantic,10103.0,9707.0,10914.0,13685.0,11391.0,10405.0
5411,2021-09-14,Mid-Atlantic,9883.0,10103.0,11447.857142857143,9707.0,8143.0,11391.0
5420,2021-09-15,Mid-Atlantic,11895.0,9883.0,11669.42857142857,10103.0,6146.0,8143.0
5429,2021-09-16,Mid-Atlantic,15474.0,11895.0,12042.714285714286,9883.0,10344.0,6146.0
5438,2021-09-17,Mid-Atlantic,13610.0,15474.0,12051.0,11895.0,12861.0,10344.0
5447,2021-09-18,Mid-Atlantic,11526.0,13610.0,11742.57142857143,15474.0,13552.0,12861.0
5456,2021-09-19,Mid-Atlantic,14133.0,11526.0,12374.857142857143,13610.0,13685.0,13552.0
5465,2021-09-20,Mid-Atlantic,7949.0,14133.0,12067.142857142857,11526.0,9707.0,13685.0
5474,2021-09-21,Mid-Atlantic,12435.0,7949.0,12431.714285714286,14133.0,10103.0,9707.0
5483,2021-09-22,Mid-Atlantic,11279.0,12435.0,12343.714285714286,7949.0,9883.0,10103.0
5492,2021-09-23,Mid-Atlantic,12778.0,11279.0,11958.57142857143,12435.0,11895.0,9883.0
5501,2021-09-24,Mid-Atlantic,13452.0,12778.0,11936.0,11279.0,15474.0,11895.0
5510,2021-09-25,Mid-Atlantic,10998.0,13452.0,11860.57142857143,12778.0,13610.0,15474.0
5519,2021-09-26,Mid-Atlantic,12145.0,10998.0,11576.57142857143,13452.0,11526.0,13610.0
5528,2021-09-27,Mid-Atlantic,6995.0,12145.0,11440.285714285714,10998.0,14133.0,11526.0
5537,2021-09-28,Mid-Atlantic,12565.0,6995.0,11458.857142857143,12145.0,7949.0,14133.0
5546,2021-09-29,Mid-Atlantic,11583.0,12565.0,11502.285714285714,6995.0,12435.0,7949.0
5555,2021-09-30,Mid-Atlantic,12198.0,11583.0,11419.42857142857,12565.0,11279.0,12435.0
5564,2021-10-01,Mid-Atlantic,12843.0,12198.0,11332.42857142857,11583.0,12778.0,11279.0
5573,2021-10-02,Mid-Atlantic,8663.0,12843.0,10998.857142857143,12198.0,13452.0,12778.0
5582,2021-10-03,Mid-Atlantic,11139.0,8663.0,10855.142857142857,12843.0,10998.0,13452.0
5591,2021-10-04,Mid-Atlantic,11901.0,11139.0,11556.0,8663.0,12145.0,10998.0
5600,2021-10-05,Mid-Atlantic,9591.0,11901.0,11131.142857142857,11139.0,6995.0,12145.0
5609,2021-10-06,Mid-Atlantic,13185.0,9591.0,11360.0,11901.0,12565.0,6995.0
5618,2021-10-07,Mid-Atlantic,13486.0,13185.0,11544.0,9591.0,11583.0,12565.0
5627,2021-10-08,Mid-Atlantic,13285.0,13486.0,11607.142857142857,13185.0,12198.0,11583.0
5636,2021-10-09,Mid-Atlantic,10977.0,13285.0,11937.714285714286,13486.0,12843.0,12198.0
5645,2021-10-10,Mid-Atlantic,7417.0,10977.0,11406.0,13285.0,8663.0,12843.0
5654,2021-10-11,Mid-Atlantic,11708.0,7417.0,11378.42857142857,10977.0,11139.0,8663.0
5663,2021-10-12,Mid-Atlantic,8793.0,11708.0,11264.42857142857,7417.0,11901.0,11139.0
5672,2021-10-13,Mid-Atlantic,11282.0,8793.0,10992.57142857143,11708.0,9591.0,11901.0
5681,2021-10-14,Mid-Atlantic,11405.0,11282.0,10695.285714285714,8793.0,13185.0,9591.0
5690,2021-10-15,Mid-Atlantic,13450.0,11405.0,10718.857142857143,11282.0,13486.0,13185.0
5699,2021-10-16,Mid-Atlantic,9955.0,13450.0,10572.857142857143,11405.0,13285.0,13486.0
5708,2021-10-17,Mid-Atlantic,7866.0,9955.0,10637.0,13450.0,10977.0,13285.0
5717,2021-10-18,Mid-Atlantic,9058.0,7866.0,10258.42857142857,9955.0,7417.0,10977.0
5726,2021-10-19,Mid-Atlantic,8431.0,9058.0,10206.714285714286,7866.0,11708.0,7417.0
5735,2021-10-20,Mid-Atlantic,9467.0,8431.0,9947.42857142857,9058.0,8793.0,11708.0
5744,2021-10-21,Mid-Atlantic,10831.0,9467.0,9865.42857142857,8431.0,11282.0,8793.0
5753,2021-10-22,Mid-Atlantic,9902.0,10831.0,9358.57142857143,9467.0,11405.0,11282.0
5762,2021-10-23,Mid-Atlantic,9177.0,9902.0,9247.42857142857,10831.0,13450.0,11405.0
5771,2021-10-24,Mid-Atlantic,6353.0,9177.0,9031.285714285714,9902.0,9955.0,13450.0
5780,2021-10-25,Mid-Atlantic,8389.0,6353.0,8935.714285714286,9177.0,7866.0,9955.0
5789,2021-10-26,Mid-Atlantic,7711.0,8389.0,8832.857142857143,6353.0,9058.0,7866.0
5798,2021-10-27,Mid-Atlantic,9608.0,7711.0,8853.0,8389.0,8431.0,9058.0
5807,2021-10-28,Mid-Atlantic,9476.0,9608.0,8659.42857142857,7711.0,9467.0,8431.0
5816,2021-10-29,Mid-Atlantic,11546.0,9476.0,8894.285714285714,9608.0,10831.0,9467.0
5825,2021-10-30,Mid-Atlantic,8723.0,11546.0,8829.42857142857,9476.0,9902.0,10831.0
5834,2021-10-31,Mid-Atlantic,7123.0,8723.0,8939.42857142857,11546.0,9177.0,9902.0
5843,2021-11-01,Mid-Atlantic,6516.0,7123.0,8671.857142857143,8723.0,6353.0,9177.0
5852,2021-11-02,Mid-Atlantic,10552.0,6516.0,9077.714285714286,7123.0,8389.0,6353.0
5861,2021-11-03,Mid-Atlantic,9131.0,10552.0,9009.57142857143,6516.0,7711.0,8389.0
5870,2021-11-04,Mid-Atlantic,11297.0,9131.0,9269.714285714286,10552.0,9608.0,7711.0
5879,2021-11-05,Mid-Atlantic,11374.0,11297.0,9245.142857142857,9131.0,9476.0,9608.0
5888,2021-11-06,Mid-Atlantic,9917.0,11374.0,9415.714285714286,11297.0,11546.0,9476.0
5897,2021-11-07,Mid-Atlantic,8313.0,9917.0,9585.714285714286,11374.0,8723.0,11546.0
5906,2021-11-08,Mid-Atlantic,9860.0,8313.0,10063.42857142857,9917.0,7123.0,8723.0
5915,2021-11-09,Mid-Atlantic,9696.0,9860.0,9941.142857142857,8313.0,6516.0,7123.0
5924,2021-11-10,Mid-Atlantic,13613.0,9696.0,10581.42857142857,9860.0,10552.0,6516.0
5933,2021-11-11,Mid-Atlantic,13799.0,13613.0,10938.857142857143,9696.0,9131.0,10552.0
5942,2021-11-12,Mid-Atlantic,13632.0,13799.0,11261.42857142857,13613.0,11297.0,9131.0
5951,2021-11-13,Mid-Atlantic,27959.0,13632.0,13838.857142857143,13799.0,11374.0,11297.0
5960,2021-11-14,Mid-Atlantic,10649.0,27959.0,14172.57142857143,13632.0,9917.0,11374.0
5969,2021-11-15,Mid-Atlantic,11951.0,10649.0,14471.285714285714,27959.0,8313.0,9917.0
5978,2021-11-16,Mid-Atlantic,12578.0,11951.0,14883.0,10649.0,9860.0,8313.0
5987,2021-11-17,Mid-Atlantic,14000.0,12578.0,14938.285714285714,11951.0,9696.0,9860.0
5996,2021-11-18,Mid-Atlantic,17225.0,14000.0,15427.714285714286,12578.0,13613.0,9696.0
6005,2021-11-19,Mid-Atlantic,17435.0,17225.0,15971.0,14000.0,13799.0,13613.0
6014,2021-11-20,Mid-Atlantic,14179.0,17435.0,14002.42857142857,17225.0,13632.0,13799.0
6023,2021-11-21,Mid-Atlantic,15824.0,14179.0,14741.714285714286,17435.0,27959.0,13632.0
6032,2021-11-22,Mid-Atlantic,12463.0,15824.0,14814.857142857143,14179.0,10649.0,27959.0
6041,2021-11-23,Mid-Atlantic,13445.0,12463.0,14938.714285714286,15824.0,11951.0,10649.0
6050,2021-11-24,Mid-Atlantic,16790.0,13445.0,15337.285714285714,12463.0,12578.0,11951.0
6059,2021-11-25,Mid-Atlantic,15563.0,16790.0,15099.857142857143,13445.0,14000.0,12578.0
6068,2021-11-26,Mid-Atlantic,16466.0,15563.0,14961.42857142857,16790.0,17225.0,14000.0
6077,2021-11-27,Mid-Atlantic,10380.0,16466.0,14418.714285714286,15563.0,17435.0,17225.0
6086,2021-11-28,Mid-Atlantic,10534.0,10380.0,13663.0,16466.0,14179.0,17435.0
6095,2021-11-29,Mid-Atlantic,15649.0,10534.0,14118.142857142857,10380.0,15824.0,14179.0
6104,2021-11-30,Mid-Atlantic,15661.0,15649.0,14434.714285714286,10534.0,12463.0,15824.0
6113,2021-12-01,Mid-Atlantic,20114.0,15661.0,14909.57142857143,15649.0,13445.0,12463.0
6122,2021-12-02,Mid-Atlantic,24936.0,20114.0,16248.57142857143,15661.0,16790.0,13445.0
6131,2021-12-03,Mid-Atlantic,25832.0,24936.0,17586.571428571428,20114.0,15563.0,16790.0
6140,2021-12-04,Mid-Atlantic,21320.0,25832.0,19149.428571428572,24936.0,16466.0,15563.0
6149,2021-12-05,Mid-Atlantic,17417.0,21320.0,20132.714285714286,25832.0,10380.0,16466.0
6158,2021-12-06,Mid-Atlantic,18485.0,17417.0,20537.85714285714,21320.0,10534.0,10380.0
6167,2021-12-07,Mid-Atlantic,20399.0,18485.0,21214.714285714286,17417.0,15649.0,10534.0
6176,2021-12-08,Mid-Atlantic,22232.0,20399.0,21517.285714285714,18485.0,15661.0,15649.0
6185,2021-12-09,Mid-Atlantic,24215.0,22232.0,21414.285714285714,20399.0,20114.0,15661.0
6194,2021-12-10,Mid-Atlantic,28405.0,24215.0,21781.85714285714,22232.0,24936.0,20114.0
6203,2021-12-11,Mid-Atlantic,23520.0,28405.0,22096.14285714286,24215.0,25832.0,24936.0
6212,2021-12-12,Mid-Atlantic,19517.0,23520.0,22396.14285714286,28405.0,21320.0,25832.0
6221,2021-12-13,Mid-Atlantic,23743.0,19517.0,23147.285714285714,23520.0,17417.0,21320.0
6230,2021-12-14,Mid-Atlantic,20769.0,23743.0,23200.14285714286,19517.0,18485.0,17417.0
6239,2021-12-15,Mid-Atlantic,24673.0,20769.0,23548.85714285714,23743.0,20399.0,18485.0
6248,2021-12-16,Mid-Atlantic,32432.0,24673.0,24722.714285714286,20769.0,22232.0,20399.0
6257,2021-12-17,Mid-Atlantic,36589.0,32432.0,25891.85714285714,24673.0,24215.0,22232.0
6266,2021-12-18,Mid-Atlantic,26794.0,36589.0,26359.571428571428,32432.0,28405.0,24215.0
6275,2021-12-19,Mid-Atlantic,42836.0,26794.0,29690.85714285714,36589.0,23520.0,28405.0
6284,2021-12-20,Mid-Atlantic,31789.0,42836.0,30840.285714285714,26794.0,19517.0,23520.0
6293,2021-12-21,Mid-Atlantic,44557.0,31789.0,34238.57142857143,42836.0,23743.0,19517.0
6302,2021-12-22,Mid-Atlantic,50204.0,44557.0,37885.857142857145,31789.0,20769.0,23743.0
6311,2021-12-23,Mid-Atlantic,62525.0,50204.0,42184.857142857145,44557.0,24673.0,20769.0
6320,2021-12-24,Mid-Atlantic,64818.0,62525.0,46217.57142857143,50204.0,32432.0,24673.0
6329,2021-12-25,Mid-Atlantic,29337.0,64818.0,46580.857142857145,62525.0,36589.0,32432.0
6338,2021-12-26,Mid-Atlantic,107160.0,29337.0,55770.0,64818.0,26794.0,36589.0
6347,2021-12-27,Mid-Atlantic,51252.0,107160.0,58550.42857142857,29337.0,42836.0,26794.0
6356,2021-12-28,Mid-Atlantic,78013.0,51252.0,63329.857142857145,107160.0,31789.0,42836.0
6365,2021-12-29,Mid-Atlantic,103562.0,78013.0,70952.42857142857,51252.0,44557.0,31789.0
6374,2021-12-30,Mid-Atlantic,125380.0,103562.0,79931.71428571429,78013.0,50204.0,44557.0
6383,2021-12-31,Mid-Atlantic,133585.0,125380.0,89755.57142857143,103562.0,62525.0,50204.0
6392,2022-01-01,Mid-Atlantic,136657.0,133585.0,105087.0,125380.0,64818.0,62525.0
6401,2022-01-02,Mid-Atlantic,106605.0,136657.0,105007.71428571429,133585.0,29337.0,64818.0
6410,2022-01-03,Mid-Atlantic,105991.0,106605.0,112827.57142857143,136657.0,107160.0,29337.0
6419,2022-01-04,Mid-Atlantic,102870.0,105991.0,116378.57142857143,106605.0,51252.0,107160.0
6428,2022-01-05,Mid-Atlantic,139734.0,102870.0,121546.0,105991.0,78013.0,51252.0
6437,2022-01-06,Mid-Atlantic,141668.0,139734.0,123872.85714285714,102870.0,103562.0,78013.0
6446,2022-01-07,Mid-Atlantic,148142.0,141668.0,125952.42857142857,139734.0,125380.0,103562.0
6455,2022-01-08,Mid-Atlantic,156482.0,148142.0,128784.57142857143,141668.0,133585.0,125380.0
6464,2022-01-09,Mid-Atlantic,132974.0,156482.0,132551.57142857142,148142.0,136657.0,133585.0
6473,2022-01-10,Mid-Atlantic,110797.0,132974.0,133238.14285714287,156482.0,106605.0,136657.0
6482,2022-01-11,Mid-Atlantic,100817.0,110797.0,132944.85714285713,132974.0,105991.0,106605.0
6491,2022-01-12,Mid-Atlantic,108127.0,100817.0,128429.57142857143,110797.0,102870.0,105991.0
6500,2022-01-13,Mid-Atlantic,111945.0,108127.0,124183.42857142857,100817.0,139734.0,102870.0
6509,2022-01-14,Mid-Atlantic,96262.0,111945.0,116772.0,108127.0,141668.0,139734.0
6518,2022-01-15,Mid-Atlantic,87132.0,96262.0,106864.85714285714,111945.0,148142.0,141668.0
6527,2022-01-16,Mid-Atlantic,99975.0,87132.0,102150.71428571429,96262.0,156482.0,148142.0
6536,2022-01-17,Mid-Atlantic,51594.0,99975.0,93693.14285714286,87132.0,132974.0,156482.0
6545,2022-01-18,Mid-Atlantic,49897.0,51594.0,86418.85714285714,99975.0,110797.0,132974.0
6554,2022-01-19,Mid-Atlantic,49962.0,49897.0,78109.57142857143,51594.0,100817.0,110797.0
