,date,region,new_confirmed,1_day_shift,7_day_avg,2_day_shift,8_day_shift,9_day_shift
6563,2022-01-20,Mid-Atlantic,60059.0,49962.0,70697.28571428571,49897.0,108127.0,100817.0
6572,2022-01-21,Mid-Atlantic,59039.0,60059.0,65379.71428571428,49962.0,111945.0,108127.0
6581,2022-01-22,Mid-Atlantic,53918.0,59039.0,60634.857142857145,60059.0,96262.0,111945.0
6590,2022-01-23,Mid-Atlantic,41067.0,53918.0,52219.42857142857,59039.0,87132.0,96262.0
6599,2022-01-24,Mid-Atlantic,26841.0,41067.0,48683.28571428572,53918.0,99975.0,87132.0
6608,2022-01-25,Mid-Atlantic,33119.0,26841.0,46286.42857142857,41067.0,51594.0,99975.0
6617,2022-01-26,Mid-Atlantic,34854.0,33119.0,44128.142857142855,26841.0,49897.0,51594.0
6626,2022-01-27,Mid-Atlantic,40583.0,34854.0,41345.857142857145,33119.0,49962.0,49897.0
6635,2022-01-28,Mid-Atlantic,39139.0,40583.0,38503.0,34854.0,60059.0,49962.0
6644,2022-01-29,Mid-Atlantic,30079.0,39139.0,35097.42857142857,40583.0,59039.0,60059.0
6653,2022-01-30,Mid-Atlantic,15248.0,30079.0,31409.0,39139.0,53918.0,59039.0
6662,2022-01-31,Mid-Atlantic,16645.0,15248.0,29952.428571428572,30079.0,41067.0,53918.0
6671,2022-02-01,Mid-Atlantic,15602.0,16645.0,27450.0,15248.0,26841.0,41067.0
6680,2022-02-02,Mid-Atlantic,19626.0,15602.0,25274.571428571428,16645.0,33119.0,26841.0
6689,2022-02-03,Mid-Atlantic,21461.0,19626.0,22542.85714285714,15602.0,34854.0,33119.0
6698,2022-02-04,Mid-Atlantic,17830.0,21461.0,19498.714285714286,19626.0,40583.0,34854.0
6707,2022-02-05,Mid-Atlantic,16063.0,17830.0,17496.428571428572,21461.0,39139.0,40583.0
6716,2022-02-06,Mid-Atlantic,13102.0,16063.0,17189.85714285714,17830.0,30079.0,39139.0
6725,2022-02-07,Mid-Atlantic,13022.0,13102.0,16672.285714285714,16063.0,15248.0,30079.0
6734,2022-02-08,Mid-Atlantic,1696.0,13022.0,14685.714285714286,13102.0,16645.0,15248.0
6743,2022-02-09,Mid-Atlantic,13636.0,1696.0,13830.0,13022.0,15602.0,16645.0
6752,2022-02-10,Mid-Atlantic,15256.0,13636.0,12943.57142857143,1696.0,19626.0,15602.0
6761,2022-02-11,Mid-Atlantic,11516.0,15256.0,12041.57142857143,13636.0,21461.0,19626.0
6770,2022-02-12,Mid-Atlantic,9569.0,11516.0,11113.857142857143,15256.0,17830.0,21461.0
6779,2022-02-13,Mid-Atlantic,8909.0,9569.0,10514.857142857143,11516.0,16063.0,17830.0
6788,2022-02-14,Mid-Atlantic,5665.0,8909.0,9463.857142857143,9569.0,13102.0,16063.0
6797,2022-02-15,Mid-Atlantic,6343.0,5665.0,10127.714285714286,8909.0,13022.0,13102.0
6806,2022-02-16,Mid-Atlantic,8171.0,6343.0,9347.0,5665.0,1696.0,13022.0
6815,2022-02-17,Mid-Atlantic,10178.0,8171.0,8621.57142857143,6343.0,13636.0,1696.0
6824,2022-02-18,Mid-Atlantic,10077.0,10178.0,8416.0,8171.0,15256.0,13636.0
6833,2022-02-19,Mid-Atlantic,7660.0,10077.0,8143.285714285715,10178.0,11516.0,15256.0
6842,2022-02-20,Mid-Atlantic,4437.0,7660.0,7504.428571428572,10077.0,9569.0,11516.0
6851,2022-02-21,Mid-Atlantic,4514.0,4437.0,7340.0,7660.0,8909.0,9569.0
6860,2022-02-22,Mid-Atlantic,5425.0,4514.0,7208.857142857143,4437.0,5665.0,8909.0
6869,2022-02-23,Mid-Atlantic,6388.0,5425.0,6954.142857142857,4514.0,6343.0,5665.0
6878,2022-02-24,Mid-Atlantic,6277.0,6388.0,6396.857142857143,5425.0,8171.0,6343.0
6887,2022-02-25,Mid-Atlantic,5569.0,6277.0,5752.857142857143,6388.0,10178.0,8171.0
6896,2022-02-26,Mid-Atlantic,4927.0,5569.0,5362.428571428572,6277.0,10077.0,10178.0
6905,2022-02-27,Mid-Atlantic,4745.0,4927.0,5406.428571428572,5569.0,7660.0,10077.0
6914,2022-02-28,Mid-Atlantic,2902.0,4745.0,5176.142857142857,4927.0,4437.0,7660.0
6923,2022-03-01,Mid-Atlantic,3449.0,2902.0,4893.857142857143,4745.0,4514.0,4437.0
6932,2022-03-02,Mid-Atlantic,4277.0,3449.0,4592.285714285715,2902.0,5425.0,4514.0
6941,2022-03-03,Mid-Atlantic,5000.0,4277.0,4409.857142857143,3449.0,6388.0,5425.0
6950,2022-03-04,Mid-Atlantic,3340.0,5000.0,4091.4285714285716,4277.0,6277.0,6388.0
6959,2022-03-05,Mid-Atlantic,4541.0,3340.0,4036.285714285714,5000.0,5569.0,6277.0
6968,2022-03-06,Mid-Atlantic,4192.0,4541.0,3957.285714285714,3340.0,4927.0,5569.0
6977,2022-03-07,Mid-Atlantic,2844.0,4192.0,3949.0,4541.0,4745.0,4927.0
6986,2022-03-08,Mid-Atlantic,3542.0,2844.0,3962.285714285714,4192.0,2902.0,4745.0
6995,2022-03-09,Mid-Atlantic,3427.0,3542.0,3840.8571428571427,2844.0,3449.0,2902.0
7004,2022-03-10,Mid-Atlantic,4241.0,3427.0,3732.4285714285716,3542.0,4277.0,3449.0
7013,2022-03-11,Mid-Atlantic,4417.0,4241.0,3886.285714285714,3427.0,5000.0,4277.0
7022,2022-03-12,Mid-Atlantic,2404.0,4417.0,3581.0,4241.0,3340.0,5000.0
7031,2022-03-13,Mid-Atlantic,3649.0,2404.0,3503.4285714285716,4417.0,4541.0,3340.0
7040,2022-03-14,Mid-Atlantic,1889.0,3649.0,3367.0,2404.0,4192.0,4541.0
7049,2022-03-15,Mid-Atlantic,4240.0,1889.0,3466.714285714286,3649.0,2844.0,4192.0
7058,2022-03-16,Mid-Atlantic,4833.0,4240.0,3667.5714285714284,1889.0,3542.0,2844.0
7067,2022-03-17,Mid-Atlantic,4244.0,4833.0,3668.0,4240.0,3427.0,3542.0
7076,2022-03-18,Mid-Atlantic,4524.0,4244.0,3683.285714285714,4833.0,4241.0,3427.0
7085,2022-03-19,Mid-Atlantic,3161.0,4524.0,3791.4285714285716,4244.0,4417.0,4241.0
7094,2022-03-20,Mid-Atlantic,4210.0,3161.0,3871.5714285714284,4524.0,2404.0,4417.0
7103,2022-03-21,Mid-Atlantic,2264.0,4210.0,3925.1428571428573,3161.0,3649.0,2404.0
7112,2022-03-22,Mid-Atlantic,2760.0,2264.0,3713.714285714286,4210.0,1889.0,3649.0
7121,2022-03-23,Mid-Atlantic,5334.0,2760.0,3785.285714285714,2264.0,4240.0,1889.0
7130,2022-03-24,Mid-Atlantic,6103.0,5334.0,4050.8571428571427,2760.0,4833.0,4240.0
7139,2022-03-25,Mid-Atlantic,5282.0,6103.0,4159.142857142857,5334.0,4244.0,4833.0
7148,2022-03-26,Mid-Atlantic,3328.0,5282.0,4183.0,6103.0,4524.0,4244.0
7157,2022-03-27,Mid-Atlantic,5701.0,3328.0,4396.0,5282.0,3161.0,4524.0
7166,2022-03-28,Mid-Atlantic,3249.0,5701.0,4536.714285714285,3328.0,4210.0,3161.0
7175,2022-03-29,Mid-Atlantic,3916.0,3249.0,4701.857142857143,5701.0,2264.0,4210.0
7184,2022-03-30,Mid-Atlantic,4988.0,3916.0,4652.428571428572,3249.0,2760.0,2264.0
7193,2022-03-31,Mid-Atlantic,7251.0,4988.0,4816.428571428572,3916.0,5334.0,2760.0
7202,2022-04-01,Mid-Atlantic,6227.0,7251.0,4951.428571428572,4988.0,6103.0,5334.0
7211,2022-04-02,Mid-Atlantic,4523.0,6227.0,5122.142857142857,7251.0,5282.0,6103.0
7220,2022-04-03,Mid-Atlantic,3027.0,4523.0,4740.142857142857,6227.0,3328.0,5282.0
7229,2022-04-04,Mid-Atlantic,8065.0,3027.0,5428.142857142857,4523.0,5701.0,3328.0
7238,2022-04-05,Mid-Atlantic,4993.0,8065.0,5582.0,3027.0,3249.0,5701.0
7247,2022-04-06,Mid-Atlantic,6238.0,4993.0,5760.571428571428,8065.0,3916.0,3249.0
7256,2022-04-07,Mid-Atlantic,9437.0,6238.0,6072.857142857143,4993.0,4988.0,3916.0
7265,2022-04-08,Mid-Atlantic,8931.0,9437.0,6459.142857142857,6238.0,7251.0,4988.0
7274,2022-04-09,Mid-Atlantic,5949.0,8931.0,6662.857142857143,9437.0,6227.0,7251.0
7283,2022-04-10,Mid-Atlantic,5735.0,5949.0,7049.714285714285,8931.0,4523.0,6227.0
7292,2022-04-11,Mid-Atlantic,10980.0,5735.0,7466.142857142857,5949.0,3027.0,4523.0
7301,2022-04-12,Mid-Atlantic,6759.0,10980.0,7718.428571428572,5735.0,8065.0,3027.0
7310,2022-04-13,Mid-Atlantic,9054.0,6759.0,8120.714285714285,10980.0,4993.0,8065.0
7319,2022-04-14,Mid-Atlantic,11892.0,9054.0,8471.42857142857,6759.0,6238.0,4993.0
7328,2022-04-15,Mid-Atlantic,10022.0,11892.0,8627.285714285714,9054.0,9437.0,6238.0
7337,2022-04-16,Mid-Atlantic,7947.0,10022.0,8912.714285714286,11892.0,8931.0,9437.0
7346,2022-04-17,Mid-Atlantic,6351.0,7947.0,9000.714285714286,10022.0,5949.0,8931.0
7355,2022-04-18,Mid-Atlantic,12461.0,6351.0,9212.285714285714,7947.0,5735.0,5949.0
7364,2022-04-19,Mid-Atlantic,8089.0,12461.0,9402.285714285714,6351.0,10980.0,5735.0
7373,2022-04-20,Mid-Atlantic,10361.0,8089.0,9589.0,12461.0,6759.0,10980.0
7382,2022-04-21,Mid-Atlantic,11764.0,10361.0,9570.714285714286,8089.0,9054.0,6759.0
7391,2022-04-22,Mid-Atlantic,12939.0,11764.0,9987.42857142857,10361.0,11892.0,9054.0
7400,2022-04-23,Mid-Atlantic,8617.0,12939.0,10083.142857142857,11764.0,10022.0,11892.0
7409,2022-04-24,Mid-Atlantic,7076.0,8617.0,10186.714285714286,12939.0,7947.0,10022.0
7418,2022-04-25,Mid-Atlantic,12165.0,7076.0,10144.42857142857,8617.0,6351.0,7947.0
7427,2022-04-26,Mid-Atlantic,9065.0,12165.0,10283.857142857143,7076.0,12461.0,6351.0
7436,2022-04-27,Mid-Atlantic,12528.0,9065.0,10593.42857142857,12165.0,8089.0,12461.0
7445,2022-04-28,Mid-Atlantic,15576.0,12528.0,11138.0,9065.0,10361.0,8089.0
7454,2022-04-29,Mid-Atlantic,14286.0,15576.0,11330.42857142857,12528.0,11764.0,10361.0
7463,2022-04-30,Mid-Atlantic,11014.0,14286.0,11672.857142857143,15576.0,12939.0,11764.0
7472,2022-05-01,Mid-Atlantic,8266.0,11014.0,11842.857142857143,14286.0,8617.0,12939.0
7481,2022-05-02,Mid-Atlantic,16180.0,8266.0,12416.42857142857,11014.0,7076.0,8617.0
7490,2022-05-03,Mid-Atlantic,10851.0,16180.0,12671.57142857143,8266.0,12165.0,7076.0
7499,2022-05-04,Mid-Atlantic,14351.0,10851.0,12932.0,16180.0,9065.0,12165.0
7508,2022-05-05,Mid-Atlantic,15836.0,14351.0,12969.142857142857,10851.0,12528.0,9065.0
7517,2022-05-06,Mid-Atlantic,15790.0,15836.0,13184.0,14351.0,15576.0,12528.0
7526,2022-05-07,Mid-Atlantic,10428.0,15790.0,13100.285714285714,15836.0,14286.0,15576.0
7535,2022-05-08,Mid-Atlantic,9709.0,10428.0,13306.42857142857,15790.0,11014.0,14286.0
7544,2022-05-09,Mid-Atlantic,19982.0,9709.0,13849.57142857143,10428.0,8266.0,11014.0
7553,2022-05-10,Mid-Atlantic,11055.0,19982.0,13878.714285714286,9709.0,16180.0,8266.0
7562,2022-05-11,Mid-Atlantic,34359.0,11055.0,16737.0,19982.0,10851.0,16180.0
7571,2022-05-12,Mid-Atlantic,20633.0,34359.0,17422.285714285714,11055.0,14351.0,10851.0
7580,2022-05-13,Mid-Atlantic,18331.0,20633.0,17785.285714285714,34359.0,15836.0,14351.0
7589,2022-05-14,Mid-Atlantic,11529.0,18331.0,17942.571428571428,20633.0,15790.0,15836.0
7598,2022-05-15,Mid-Atlantic,9323.0,11529.0,17887.428571428572,18331.0,10428.0,15790.0
7607,2022-05-16,Mid-Atlantic,20751.0,9323.0,17997.285714285714,11529.0,9709.0,10428.0
7616,2022-05-17,Mid-Atlantic,29141.0,20751.0,20581.0,9323.0,19982.0,9709.0
7625,2022-05-18,Mid-Atlantic,25024.0,29141.0,19247.428571428572,20751.0,11055.0,19982.0
7634,2022-05-19,Mid-Atlantic,17865.0,25024.0,18852.0,29141.0,34359.0,11055.0
7643,2022-05-20,Mid-Atlantic,21642.0,17865.0,19325.0,25024.0,20633.0,34359.0
7652,2022-05-21,Mid-Atlantic,10610.0,21642.0,19193.714285714286,17865.0,18331.0,20633.0
7661,2022-05-22,Mid-Atlantic,13241.0,10610.0,19753.428571428572,21642.0,11529.0,18331.0
7670,2022-05-23,Mid-Atlantic,19621.0,13241.0,19592.0,10610.0,9323.0,11529.0
7679,2022-05-24,Mid-Atlantic,24135.0,19621.0,18876.85714285714,13241.0,20751.0,9323.0
7688,2022-05-25,Mid-Atlantic,21276.0,24135.0,18341.428571428572,19621.0,29141.0,20751.0
7697,2022-05-26,Mid-Atlantic,15776.0,21276.0,18043.0,24135.0,25024.0,29141.0
7706,2022-05-27,Mid-Atlantic,20935.0,15776.0,17942.0,21276.0,17865.0,25024.0
7715,2022-05-28,Mid-Atlantic,4071.0,20935.0,17007.85714285714,15776.0,21642.0,17865.0
7724,2022-05-29,Mid-Atlantic,4514.0,4071.0,15761.142857142857,20935.0,10610.0,21642.0
7733,2022-05-30,Mid-Atlantic,2413.0,4514.0,13302.857142857143,4071.0,13241.0,10610.0
7742,2022-05-31,Mid-Atlantic,38777.0,2413.0,15394.57142857143,4514.0,19621.0,13241.0
7751,2022-06-01,Mid-Atlantic,15703.0,38777.0,14598.42857142857,2413.0,24135.0,19621.0
7760,2022-06-02,Mid-Atlantic,10760.0,15703.0,13881.857142857143,38777.0,21276.0,24135.0
7769,2022-06-03,Mid-Atlantic,17244.0,10760.0,13354.57142857143,15703.0,15776.0,21276.0
7778,2022-06-04,Mid-Atlantic,12867.0,17244.0,14611.142857142857,10760.0,20935.0,15776.0
7787,2022-06-05,Mid-Atlantic,5616.0,12867.0,14768.57142857143,17244.0,4071.0,20935.0
7796,2022-06-06,Mid-Atlantic,14778.0,5616.0,16535.0,12867.0,4514.0,4071.0
7805,2022-06-07,Mid-Atlantic,14498.0,14778.0,13066.57142857143,5616.0,2413.0,4514.0
7814,2022-06-08,Mid-Atlantic,18087.0,14498.0,13407.142857142857,14778.0,38777.0,2413.0
7823,2022-06-09,Mid-Atlantic,10449.0,18087.0,13362.714285714286,14498.0,15703.0,38777.0
7832,2022-06-10,Mid-Atlantic,8785.0,10449.0,12154.285714285714,18087.0,10760.0,15703.0
7841,2022-06-11,Mid-Atlantic,9116.0,8785.0,11618.42857142857,10449.0,17244.0,10760.0
7850,2022-06-12,Mid-Atlantic,4182.0,9116.0,11413.57142857143,8785.0,12867.0,17244.0
7859,2022-06-13,Mid-Atlantic,15485.0,4182.0,11514.57142857143,9116.0,5616.0,12867.0
7868,2022-06-14,Mid-Atlantic,13433.0,15485.0,11362.42857142857,4182.0,14778.0,5616.0
7877,2022-06-15,Mid-Atlantic,15554.0,13433.0,11000.57142857143,15485.0,14498.0,14778.0
7886,2022-06-16,Mid-Atlantic,9394.0,15554.0,10849.857142857143,13433.0,18087.0,14498.0
7895,2022-06-17,Mid-Atlantic,9127.0,9394.0,10898.714285714286,15554.0,10449.0,18087.0
7904,2022-06-18,Mid-Atlantic,4997.0,9127.0,10310.285714285714,9394.0,8785.0,10449.0
7913,2022-06-19,Mid-Atlantic,4210.0,4997.0,10314.285714285714,9127.0,9116.0,8785.0
7922,2022-06-20,Mid-Atlantic,2885.0,4210.0,8514.285714285714,4997.0,4182.0,9116.0
7931,2022-06-21,Mid-Atlantic,18563.0,2885.0,9247.142857142857,4210.0,15485.0,4182.0
7940,2022-06-22,Mid-Atlantic,17306.0,18563.0,9497.42857142857,2885.0,13433.0,15485.0
7949,2022-06-23,Mid-Atlantic,9033.0,17306.0,9445.857142857143,18563.0,15554.0,13433.0
7958,2022-06-24,Mid-Atlantic,13136.0,9033.0,10018.57142857143,17306.0,9394.0,15554.0
7967,2022-06-25,Mid-Atlantic,8815.0,13136.0,10564.0,9033.0,9127.0,9394.0
7976,2022-06-26,Mid-Atlantic,4677.0,8815.0,10630.714285714286,13136.0,4997.0,9127.0
7985,2022-06-27,Mid-Atlantic,13835.0,4677.0,12195.0,8815.0,4210.0,4997.0
7994,2022-06-28,Mid-Atlantic,7964.0,13835.0,10680.857142857143,4677.0,2885.0,4210.0
8003,2022-06-29,Mid-Atlantic,16357.0,7964.0,10545.285714285714,13835.0,18563.0,2885.0
8012,2022-06-30,Mid-Atlantic,16500.0,16357.0,11612.0,7964.0,17306.0,18563.0
8021,2022-07-01,Mid-Atlantic,11147.0,16500.0,11327.857142857143,16357.0,9033.0,17306.0
8030,2022-07-02,Mid-Atlantic,6476.0,11147.0,10993.714285714286,16500.0,13136.0,9033.0
8039,2022-07-03,Mid-Atlantic,4851.0,6476.0,11018.57142857143,11147.0,8815.0,13136.0
8048,2022-07-04,Mid-Atlantic,3688.0,4851.0,9569.0,6476.0,4677.0,8815.0
8057,2022-07-05,Mid-Atlantic,21215.0,3688.0,11462.0,4851.0,13835.0,4677.0
8066,2022-07-06,Mid-Atlantic,16850.0,21215.0,11532.42857142857,3688.0,7964.0,13835.0
8075,2022-07-07,Mid-Atlantic,9798.0,16850.0,10575.0,21215.0,16357.0,7964.0
8084,2022-07-08,Mid-Atlantic,16793.0,9798.0,11381.57142857143,16850.0,16500.0,16357.0
8093,2022-07-09,Mid-Atlantic,6847.0,16793.0,11434.57142857143,9798.0,11147.0,16500.0
8102,2022-07-10,Mid-Atlantic,5411.0,6847.0,11514.57142857143,16793.0,6476.0,11147.0
8111,2022-07-11,Mid-Atlantic,21065.0,5411.0,13997.0,6847.0,4851.0,6476.0
8120,2022-07-12,Mid-Atlantic,18739.0,21065.0,13643.285714285714,5411.0,3688.0,4851.0
8129,2022-07-13,Mid-Atlantic,16245.0,18739.0,13556.857142857143,21065.0,21215.0,3688.0
8138,2022-07-14,Mid-Atlantic,14032.0,16245.0,14161.714285714286,18739.0,16850.0,21215.0
8147,2022-07-15,Mid-Atlantic,15310.0,14032.0,13949.857142857143,16245.0,9798.0,16850.0
8156,2022-07-16,Mid-Atlantic,6977.0,15310.0,13968.42857142857,14032.0,16793.0,9798.0
8165,2022-07-17,Mid-Atlantic,5776.0,6977.0,14020.57142857143,15310.0,6847.0,16793.0
8174,2022-07-18,Mid-Atlantic,22157.0,5776.0,14176.57142857143,6977.0,5411.0,6847.0
8183,2022-07-19,Mid-Atlantic,16080.0,22157.0,13796.714285714286,5776.0,21065.0,5411.0
8192,2022-07-20,Mid-Atlantic,18892.0,16080.0,14174.857142857143,22157.0,18739.0,21065.0
8201,2022-07-21,Mid-Atlantic,13510.0,18892.0,14100.285714285714,16080.0,16245.0,18739.0
8210,2022-07-22,Mid-Atlantic,15691.0,13510.0,14154.714285714286,18892.0,14032.0,16245.0
8219,2022-07-23,Mid-Atlantic,7185.0,15691.0,14184.42857142857,13510.0,15310.0,14032.0
8228,2022-07-24,Mid-Atlantic,6101.0,7185.0,14230.857142857143,15691.0,6977.0,15310.0
8237,2022-07-25,Mid-Atlantic,20665.0,6101.0,14017.714285714286,7185.0,5776.0,6977.0
8246,2022-07-26,Mid-Atlantic,15729.0,20665.0,13967.57142857143,6101.0,22157.0,5776.0
8255,2022-07-27,Mid-Atlantic,19402.0,15729.0,14040.42857142857,20665.0,16080.0,22157.0
8264,2022-07-28,Mid-Atlantic,12879.0,19402.0,13950.285714285714,15729.0,18892.0,16080.0
8273,2022-07-29,Mid-Atlantic,10293.0,12879.0,13179.142857142857,19402.0,13510.0,18892.0
8282,2022-07-30,Mid-Atlantic,7046.0,10293.0,13159.285714285714,12879.0,15691.0,13510.0
8291,2022-07-31,Mid-Atlantic,5122.0,7046.0,13019.42857142857,10293.0,7185.0,15691.0
8300,2022-08-01,Mid-Atlantic,26547.0,5122.0,13859.714285714286,7046.0,6101.0,7185.0
8309,2022-08-02,Mid-Atlantic,7999.0,26547.0,12755.42857142857,5122.0,20665.0,6101.0
8318,2022-08-03,Mid-Atlantic,21850.0,7999.0,13105.142857142857,26547.0,15729.0,20665.0
8327,2022-08-04,Mid-Atlantic,15625.0,21850.0,13497.42857142857,7999.0,19402.0,15729.0
8336,2022-08-05,Mid-Atlantic,14724.0,15625.0,14130.42857142857,21850.0,12879.0,19402.0
8345,2022-08-06,Mid-Atlantic,6123.0,14724.0,13998.57142857143,15625.0,10293.0,12879.0
8354,2022-08-07,Mid-Atlantic,4760.0,6123.0,13946.857142857143,14724.0,7046.0,10293.0
8363,2022-08-08,Mid-Atlantic,16189.0,4760.0,12467.142857142857,6123.0,5122.0,7046.0
8372,2022-08-09,Mid-Atlantic,14660.0,16189.0,13418.714285714286,4760.0,26547.0,5122.0
8381,2022-08-10,Mid-Atlantic,16302.0,14660.0,12626.142857142857,16189.0,7999.0,26547.0
8390,2022-08-11,Mid-Atlantic,11008.0,16302.0,11966.57142857143,14660.0,21850.0,7999.0
8399,2022-08-12,Mid-Atlantic,14491.0,11008.0,11933.285714285714,16302.0,15625.0,21850.0
8408,2022-08-13,Mid-Atlantic,2573.0,14491.0,11426.142857142857,11008.0,14724.0,15625.0
8417,2022-08-14,Mid-Atlantic,7156.0,2573.0,11768.42857142857,14491.0,6123.0,14724.0
8426,2022-08-15,Mid-Atlantic,11759.0,7156.0,11135.57142857143,2573.0,4760.0,6123.0
8435,2022-08-16,Mid-Atlantic,11092.0,11759.0,10625.857142857143,7156.0,16189.0,4760.0
8444,2022-08-17,Mid-Atlantic,18312.0,11092.0,10913.0,11759.0,14660.0,16189.0
8453,2022-08-18,Mid-Atlantic,9064.0,18312.0,10635.285714285714,11092.0,16302.0,14660.0
8462,2022-08-19,Mid-Atlantic,8424.0,9064.0,9768.57142857143,18312.0,11008.0,16302.0
8471,2022-08-20,Mid-Atlantic,5134.0,8424.0,10134.42857142857,9064.0,14491.0,11008.0
8480,2022-08-21,Mid-Atlantic,3989.0,5134.0,9682.0,8424.0,2573.0,14491.0
8489,2022-08-22,Mid-Atlantic,12618.0,3989.0,9804.714285714286,5134.0,7156.0,2573.0
8498,2022-08-23,Mid-Atlantic,6820.0,12618.0,9194.42857142857,3989.0,11759.0,7156.0
8507,2022-08-24,Mid-Atlantic,23785.0,6820.0,9976.285714285714,12618.0,11092.0,11759.0
8516,2022-08-25,Mid-Atlantic,8475.0,23785.0,9892.142857142857,6820.0,18312.0,11092.0
8525,2022-08-26,Mid-Atlantic,7445.0,8475.0,9752.285714285714,23785.0,9064.0,18312.0
8534,2022-08-27,Mid-Atlantic,4996.0,7445.0,9732.57142857143,8475.0,8424.0,9064.0
8543,2022-08-28,Mid-Atlantic,3804.0,4996.0,9706.142857142857,7445.0,5134.0,8424.0
8552,2022-08-29,Mid-Atlantic,10701.0,3804.0,9432.285714285714,4996.0,3989.0,5134.0
8561,2022-08-30,Mid-Atlantic,4018.0,10701.0,9032.0,3804.0,12618.0,3989.0
8570,2022-08-31,Mid-Atlantic,24482.0,4018.0,9131.57142857143,10701.0,6820.0,12618.0
8579,2022-09-01,Mid-Atlantic,7889.0,24482.0,9047.857142857143,4018.0,23785.0,6820.0
8588,2022-09-02,Mid-Atlantic,6349.0,7889.0,8891.285714285714,24482.0,8475.0,23785.0
8597,2022-09-03,Mid-Atlantic,4325.0,6349.0,8795.42857142857,7889.0,7445.0,8475.0
8606,2022-09-04,Mid-Atlantic,3478.0,4325.0,8748.857142857143,6349.0,4996.0,7445.0
8615,2022-09-05,Mid-Atlantic,2889.0,3478.0,7632.857142857143,4325.0,3804.0,4996.0
8624,2022-09-06,Mid-Atlantic,11117.0,2889.0,8647.0,3478.0,10701.0,3804.0
8633,2022-09-07,Mid-Atlantic,20690.0,11117.0,8105.285714285715,2889.0,4018.0,10701.0
8642,2022-09-08,Mid-Atlantic,5870.0,20690.0,7816.857142857143,11117.0,24482.0,4018.0
8651,2022-09-09,Mid-Atlantic,4947.0,5870.0,7616.571428571428,20690.0,7889.0,24482.0
8660,2022-09-10,Mid-Atlantic,2195.0,4947.0,7312.285714285715,5870.0,6349.0,7889.0
8669,2022-09-11,Mid-Atlantic,6472.0,2195.0,7740.0,4947.0,4325.0,6349.0
8678,2022-09-12,Mid-Atlantic,10649.0,6472.0,8848.57142857143,2195.0,3478.0,4325.0
8687,2022-09-13,Mid-Atlantic,5656.0,10649.0,8068.428571428572,6472.0,2889.0,3478.0
8696,2022-09-14,Mid-Atlantic,24632.0,5656.0,8631.57142857143,10649.0,11117.0,2889.0
8705,2022-09-15,Mid-Atlantic,5067.0,24632.0,8516.857142857143,5656.0,20690.0,11117.0
